"modelID","varName","value","temperature","climate","indoorUnittype","info"
"68687","title","ERLA16DV3 / EBBH16D(6V/9W)","0","0","0","1"
"68687","application","2","0","0","0","1"
"68687","indoor","1","0","0","0","1"
"68687","outdoor","1","0","0","0","1"
"68687","coolingMode7c12c","0","0","0","0","1"
"68687","coolingMode18c23c","0","0","0","0","1"
"68687","colderClimate","0","0","0","0","1"
"68687","warmerClimate","1","0","0","0","1"
"68687","reversibility","0","0","0","0","1"
"68687","colderForHeating","0","0","0","0","1"
"68687","warmerForHeating","1","0","0","0","1"
"68687","en145112Certification","0","0","0","0","1"
"68687","heatSource","0","0","0","0","1"
"68687","additionalOutdoorAir","0","0","0","0","1"
"68687","additionalExhaustAir","0","0","0","0","1"
"68687","additionalIndoorAir","0","0","0","0","1"
"68687","additionalNonheatedSpaceAir","0","0","0","0","1"
"68687","powerSupply","1","0","0","0","1"
"68687","offPeakProduct","0","0","0","0","1"
"68687","EN14511_2_001","16.00","4","10","0","2"
"68687","EN14511_2_001","15.63","5","10","0","2"
"68687","EN14511_2_002","4.68","6","4","0","2"
"68687","EN14511_2_002","3.53","4","10","0","2"
"68687","EN14511_2_002","5.68","5","10","0","2"
"68687","EN14511_2_003","4.53","4","10","0","2"
"68687","EN14511_2_003","2.75","5","10","0","2"
"68687","EN14511_2_005","13.63","6","4","0","2"
"68687","EN14511_2_007","2.91","6","4","0","2"
"68687","EN14511_4_003","2","0","10","0","2"
"68687","EN14511_4_004","2","0","10","0","2"
"68687","EN14511_4_005","2","0","10","0","2"
"68687","EN14511_4_006","2","0","10","0","2"
"68687","EN12102_1_001","44","4","1","0","2"
"68687","EN12102_1_001","44","5","1","0","2"
"68687","EN12102_1_001","44.0","4","3","0","2"
"68687","EN12102_1_001","44.0","5","3","0","2"
"68687","EN12102_1_002","62","4","1","0","2"
"68687","EN12102_1_002","62","5","1","0","2"
"68687","EN12102_1_002","62.0","4","3","0","2"
"68687","EN12102_1_002","62.0","5","3","0","2"
"68687","EN14825_001","237","4","1","0","2"
"68687","EN14825_001","168","5","1","0","2"
"68687","EN14825_001","181","4","3","0","2"
"68687","EN14825_001","130","5","3","0","2"
"68687","EN14825_002","12.0","4","1","0","2"
"68687","EN14825_002","12.1","5","1","0","2"
"68687","EN14825_002","12.0","4","3","0","2"
"68687","EN14825_002","12.0","5","3","0","2"
"68687","EN14825_003","5.99","4","1","0","2"
"68687","EN14825_003","4.26","5","1","0","2"
"68687","EN14825_003","4.61","4","3","0","2"
"68687","EN14825_003","3.32","5","3","0","2"
"68687","EN14825_004","2","4","1","0","2"
"68687","EN14825_004","3","5","1","0","2"
"68687","EN14825_004","-8","4","3","0","2"
"68687","EN14825_004","-5","5","3","0","2"
"68687","EN14825_005","2","4","1","0","2"
"68687","EN14825_005","2","5","1","0","2"
"68687","EN14825_005","-10","4","3","0","2"
"68687","EN14825_005","-10","5","3","0","2"
"68687","EN14825_008","11.2","4","3","0","2"
"68687","EN14825_008","9.40","5","3","0","2"
"68687","EN14825_009","2.87","4","3","0","2"
"68687","EN14825_009","1.95","5","3","0","2"
"68687","EN14825_047","1.0","5","3","0","2"
"68687","EN14825_010","11.9","4","1","0","2"
"68687","EN14825_010","9.8","5","1","0","2"
"68687","EN14825_010","6.70","4","3","0","2"
"68687","EN14825_010","6.90","5","3","0","2"
"68687","EN14825_011","3.30","4","1","0","2"
"68687","EN14825_011","2.17","5","1","0","2"
"68687","EN14825_011","4.33","4","3","0","2"
"68687","EN14825_011","3.27","5","3","0","2"
"68687","EN14825_048","1.0","4","1","0","2"
"68687","EN14825_048","1.0","5","1","0","2"
"68687","EN14825_048","1.0","4","3","0","2"
"68687","EN14825_048","1.0","5","3","0","2"
"68687","EN14825_012","8.1","4","1","0","2"
"68687","EN14825_012","7.6","5","1","0","2"
"68687","EN14825_012","4.70","4","3","0","2"
"68687","EN14825_012","4.40","5","3","0","2"
"68687","EN14825_013","5.64","4","1","0","2"
"68687","EN14825_013","3.83","5","1","0","2"
"68687","EN14825_013","6.83","4","3","0","2"
"68687","EN14825_013","4.93","5","3","0","2"
"68687","EN14825_049","1.0","4","1","0","2"
"68687","EN14825_049","1.0","5","1","0","2"
"68687","EN14825_049","1.0","4","3","0","2"
"68687","EN14825_049","1.0","5","3","0","2"
"68687","EN14825_014","5.2","4","1","0","2"
