"modelID","varName","value","temperature","climate","indoorUnittype","info"
"68010","title","EPRA10EV3 / ETVH12S23E(6V/9W)","0","0","0","1"
"68010","application","4","0","0","0","1"
"68010","indoor","1","0","0","0","1"
"68010","outdoor","1","0","0","0","1"
"68010","coolingMode7c12c","0","0","0","0","1"
"68010","coolingMode18c23c","0","0","0","0","1"
"68010","colderClimate","0","0","0","0","1"
"68010","warmerClimate","0","0","0","0","1"
"68010","reversibility","0","0","0","0","1"
"68010","colderForHeating","0","0","0","0","1"
"68010","warmerForHeating","0","0","0","0","1"
"68010","en145112Certification","0","0","0","0","1"
"68010","heatSource","0","0","0","0","1"
"68010","additionalOutdoorAir","0","0","0","0","1"
"68010","additionalExhaustAir","0","0","0","0","1"
"68010","additionalIndoorAir","0","0","0","0","1"
"68010","additionalNonheatedSpaceAir","0","0","0","0","1"
"68010","powerSupply","1","0","0","0","1"
"68010","offPeakProduct","0","0","0","0","1"
"68010","EN14511_2_001","6.17","4","10","0","2"
"68010","EN14511_2_001","7.72","5","10","0","2"
"68010","EN14511_2_002","2.96","6","4","0","2"
"68010","EN14511_2_002","1.25","4","10","0","2"
"68010","EN14511_2_002","2.63","5","10","0","2"
"68010","EN14511_2_003","4.92","4","10","0","2"
"68010","EN14511_2_003","2.94","5","10","0","2"
"68010","EN14511_2_005","7.97","6","4","0","2"
"68010","EN14511_2_007","2.91","6","4","0","2"
"68010","EN14511_4_003","2","0","10","0","2"
"68010","EN14511_4_004","2","0","10","0","2"
"68010","EN14511_4_005","2","0","10","0","2"
"68010","EN14511_4_006","2","0","10","0","2"
"68010","EN12102_1_001","44.0","4","3","0","2"
"68010","EN12102_1_001","44.0","5","3","0","2"
"68010","EN12102_1_002","53.0","4","3","0","2"
"68010","EN12102_1_002","53.0","5","3","0","2"
"68010","EN14825_001","186","4","3","0","2"
"68010","EN14825_001","134","5","3","0","2"
"68010","EN14825_002","8.3","4","3","0","2"
"68010","EN14825_002","8.5","5","3","0","2"
"68010","EN14825_003","4.71","4","3","0","2"
"68010","EN14825_003","3.43","5","3","0","2"
"68010","EN14825_004","-10","4","3","0","2"
"68010","EN14825_004","-10","5","3","0","2"
"68010","EN14825_005","-10","4","3","0","2"
"68010","EN14825_005","-10","5","3","0","2"
"68010","EN14825_008","7.5","4","3","0","2"
"68010","EN14825_008","7.6","5","3","0","2"
"68010","EN14825_009","3.10","4","3","0","2"
"68010","EN14825_009","2.21","5","3","0","2"
"68010","EN14825_047","1.0","4","3","0","2"
"68010","EN14825_047","1.0","5","3","0","2"
"68010","EN14825_010","4.4","4","3","0","2"
"68010","EN14825_010","4.6","5","3","0","2"
"68010","EN14825_011","4.76","4","3","0","2"
"68010","EN14825_011","3.37","5","3","0","2"
"68010","EN14825_048","1.0","4","3","0","2"
"68010","EN14825_048","1.0","5","3","0","2"
"68010","EN14825_012","4.3","4","3","0","2"
"68010","EN14825_012","3.0","5","3","0","2"
"68010","EN14825_013","6.14","4","3","0","2"
"68010","EN14825_013","4.48","5","3","0","2"
"68010","EN14825_049","1.0","4","3","0","2"
"68010","EN14825_049","1.0","5","3","0","2"
"68010","EN14825_014","6.6","4","3","0","2"
"68010","EN14825_014","3.7","5","3","0","2"
"68010","EN14825_015","7.84","4","3","0","2"
"68010","EN14825_015","5.98","5","3","0","2"
"68010","EN14825_050","1.0","4","3","0","2"
"68010","EN14825_050","1.0","5","3","0","2"
"68010","EN14825_016","8.1","4","3","0","2"
"68010","EN14825_016","8.3","5","3","0","2"
"68010","EN14825_017","2.77","4","3","0","2"
"68010","EN14825_017","1.97","5","3","0","2"
"68010","EN14825_018","8.14","4","3","0","2"
"68010","EN14825_018","8.31","5","3","0","2"
"68010","EN14825_019","2.77","4","3","0","2"
"68010","EN14825_019","1.97","5","3","0","2"
"68010","EN14825_030","7.5","6","4","0","2"
"68010","EN14825_031","5.34","6","4","0","2"
"68010","EN14825_032","7.97","6","4","0","2"
"68010","EN14825_033","3.00","6","4","0","2"
"68010","EN14825_034","5.76","6","4","0","2"
"68010","EN14825_035","4.17","6","4","0","2"
"68010","EN14825_053","0.980","6","4","0","2"
"68010","EN14825_036","3.63","6","4","0","2"
"68010","EN14825_037","6.31","6","4","0","2"
"68010","EN14825_054","0.95","6","4","0","2"
"68010","EN14825_038","2.69","6","4","0","2"
"68010","EN14825_039","8.75","6","4","0","2"
"68010","EN14825_055","0.910","6","4","0","2"
"68010","EN14825_022","35","4","3","0","2"
"68010","EN14825_022","55","5","3","0","2"
"68010","EN14825_023","21","4","3","0","2"
"68010","EN14825_023","21","5","3","0","2"
"68010","EN14825_023","25","6","4","0","2"
"68010","EN14825_024","24","4","3","0","2"
"68010","EN14825_024","24","5","3","0","2"
"68010","EN14825_024","3","6","4","0","2"
"68010","EN14825_025","21","4","3","0","2"
"68010","EN14825_025","21","5","3","0","2"
"68010","EN14825_025","25","6","4","0","2"
"68010","EN14825_026","0","4","3","0","2"
"68010","EN14825_026","0","5","3","0","2"
"68010","EN14825_026","0","6","4","0","2"
"68010","EN14825_027","1","4","3","0","2"
"68010","EN14825_027","1","5","3","0","2"
"68010","EN14825_028","0.0","4","3","0","2"
"68010","EN14825_028","0.0","5","3","0","2"
"68010","EN14825_029","3637","4","3","0","2"
"68010","EN14825_029","5120","5","3","0","2"
"68010","EN14825_041","843","6","4","0","2"
"68010","EN16147_001","L","0","3","0","2"
"68010","EN16147_002","126","0","3","0","2"
"68010","EN16147_003","2.96","0","3","0","2"
"68010","EN16147_004","2:14","0","3","0","2"
"68010","EN16147_005","44.8","0","3","0","2"
"68010","EN16147_006","52.5","0","3","0","2"
"68010","EN16147_007","298","0","3","0","2"
"90000","title","EPRA10EV3 / ETVH12S23E(6V/9W) + cooling kit","0","0","0","1"
"90000","application","4","0","0","0","1"
"90000","indoor","1","0","0","0","1"
"90000","outdoor","1","0","0","0","1"
"90000","coolingMode7c12c","1","0","0","0","1"
"90000","coolingMode18c23c","0","0","0","0","1"
"90000","colderClimate","0","0","0","0","1"
"90000","warmerClimate","0","0","0","0","1"
"90000","reversibility","1","0","0","0","1"
"90000","colderForHeating","0","0","0","0","1"
"90000","warmerForHeating","0","0","0","0","1"
"90000","en145112Certification","0","0","0","0","1"
"90000","heatSource","0","0","0","0","1"
"90000","additionalOutdoorAir","0","0","0","0","1"
"90000","additionalExhaustAir","0","0","0","0","1"
"90000","additionalIndoorAir","0","0","0","0","1"
"90000","additionalNonheatedSpaceAir","0","0","0","0","1"
"90000","powerSupply","1","0","0","0","1"
"90000","offPeakProduct","0","0","0","0","1"
"90000","EN14511_2_001","6.17","4","10","0","2"
"90000","EN14511_2_001","7.72","5","10","0","2"
"90000","EN14511_2_002","2.96","6","4","0","2"
"90000","EN14511_2_002","1.25","4","10","0","2"
"90000","EN14511_2_002","2.63","5","10","0","2"
"90000","EN14511_2_003","4.92","4","10","0","2"
"90000","EN14511_2_003","2.94","5","10","0","2"
"90000","EN14511_2_005","7.97","6","4","0","2"
"90000","EN14511_2_007","2.91","6","4","0","2"
"90000","EN14511_4_003","2","0","10","0","2"
"90000","EN14511_4_004","2","0","10","0","2"
"90000","EN14511_4_005","2","0","10","0","2"
"90000","EN14511_4_006","2","0","10","0","2"
"90000","EN12102_1_001","44.0","4","3","0","2"
"90000","EN12102_1_001","44.0","5","3","0","2"
"90000","EN12102_1_002","53.0","4","3","0","2"
"90000","EN12102_1_002","53.0","5","3","0","2"
"90000","EN14825_001","190","4","3","0","2"
"90000","EN14825_001","136","5","3","0","2"
"90000","EN14825_002","8.3","4","3","0","2"
"90000","EN14825_002","8.5","5","3","0","2"
"90000","EN14825_003","4.82","4","3","0","2"
"90000","EN14825_003","3.48","5","3","0","2"
"90000","EN14825_004","-10","4","3","0","2"
"90000","EN14825_004","-10","5","3","0","2"
"90000","EN14825_005","-10","4","3","0","2"
"90000","EN14825_005","-10","5","3","0","2"
"90000","EN14825_008","7.5","4","3","0","2"
"90000","EN14825_008","7.6","5","3","0","2"
"90000","EN14825_009","3.10","4","3","0","2"
"90000","EN14825_009","2.21","5","3","0","2"
"90000","EN14825_047","1.0","4","3","0","2"
"90000","EN14825_047","1.0","5","3","0","2"
"90000","EN14825_010","4.4","4","3","0","2"
"90000","EN14825_010","4.6","5","3","0","2"
"90000","EN14825_011","4.76","4","3","0","2"
"90000","EN14825_011","3.37","5","3","0","2"
"90000","EN14825_048","1.0","4","3","0","2"
"90000","EN14825_048","1.0","5","3","0","2"
"90000","EN14825_012","4.3","4","3","0","2"
"90000","EN14825_012","3.0","5","3","0","2"
"90000","EN14825_013","6.14","4","3","0","2"
"90000","EN14825_013","4.48","5","3","0","2"
"90000","EN14825_049","1.0","4","3","0","2"
"90000","EN14825_049","1.0","5","3","0","2"
"90000","EN14825_014","6.6","4","3","0","2"
"90000","EN14825_014","3.7","5","3","0","2"
"90000","EN14825_015","7.84","4","3","0","2"
"90000","EN14825_015","5.98","5","3","0","2"
"90000","EN14825_050","1.0","4","3","0","2"
"90000","EN14825_050","1.0","5","3","0","2"
"90000","EN14825_016","8.1","4","3","0","2"
"90000","EN14825_016","8.3","5","3","0","2"
"90000","EN14825_017","2.77","4","3","0","2"
"90000","EN14825_017","1.97","5","3","0","2"
"90000","EN14825_018","8.14","4","3","0","2"
"90000","EN14825_018","8.31","5","3","0","2"
"90000","EN14825_019","2.77","4","3","0","2"
"90000","EN14825_019","1.97","5","3","0","2"
"90000","EN14825_030","7.5","6","4","0","2"
"90000","EN14825_031","5.34","6","4","0","2"
"90000","EN14825_032","7.97","6","4","0","2"
"90000","EN14825_033","3.00","6","4","0","2"
"90000","EN14825_034","5.76","6","4","0","2"
"90000","EN14825_035","4.17","6","4","0","2"
"90000","EN14825_053","0.980","6","4","0","2"
"90000","EN14825_036","3.63","6","4","0","2"
"90000","EN14825_037","6.31","6","4","0","2"
"90000","EN14825_054","0.95","6","4","0","2"
"90000","EN14825_038","2.69","6","4","0","2"
"90000","EN14825_039","8.75","6","4","0","2"
"90000","EN14825_055","0.910","6","4","0","2"
"90000","EN14825_022","35","4","3","0","2"
"90000","EN14825_022","55","5","3","0","2"
"90000","EN14825_023","21","4","3","0","2"
"90000","EN14825_023","21","5","3","0","2"
"90000","EN14825_023","25","6","4","0","2"
"90000","EN14825_024","24","4","3","0","2"
"90000","EN14825_024","24","5","3","0","2"
"90000","EN14825_024","3","6","4","0","2"
"90000","EN14825_025","21","4","3","0","2"
"90000","EN14825_025","21","5","3","0","2"
"90000","EN14825_025","25","6","4","0","2"
"90000","EN14825_026","0","4","3","0","2"
"90000","EN14825_026","0","5","3","0","2"
"90000","EN14825_026","0","6","4","0","2"
"90000","EN14825_027","1","4","3","0","2"
"90000","EN14825_027","1","5","3","0","2"
"90000","EN14825_028","0.0","4","3","0","2"
"90000","EN14825_028","0.0","5","3","0","2"
"90000","EN14825_029","3560","4","3","0","2"
"90000","EN14825_029","5043","5","3","0","2"
"90000","EN14825_041","843","6","4","0","2"
"90000","EN16147_001","L","0","3","0","2"
"90000","EN16147_002","126","0","3","0","2"
"90000","EN16147_003","2.96","0","3","0","2"
"90000","EN16147_004","2:14","0","3","0","2"
"90000","EN16147_005","44.8","0","3","0","2"
"90000","EN16147_006","52.5","0","3","0","2"
"90000","EN16147_007","298","0","3","0","2"
"68058","title","EPRA10EV3 / ETVH12SU23E6V","0","0","0","1"
"68058","application","4","0","0","0","1"
"68058","indoor","1","0","0","0","1"
"68058","outdoor","1","0","0","0","1"
"68058","coolingMode7c12c","0","0","0","0","1"
"68058","coolingMode18c23c","0","0","0","0","1"
"68058","colderClimate","0","0","0","0","1"
"68058","warmerClimate","0","0","0","0","1"
"68058","reversibility","0","0","0","0","1"
"68058","colderForHeating","0","0","0","0","1"
"68058","warmerForHeating","0","0","0","0","1"
"68058","en145112Certification","0","0","0","0","1"
"68058","heatSource","0","0","0","0","1"
"68058","additionalOutdoorAir","0","0","0","0","1"
"68058","additionalExhaustAir","0","0","0","0","1"
"68058","additionalIndoorAir","0","0","0","0","1"
"68058","additionalNonheatedSpaceAir","0","0","0","0","1"
"68058","powerSupply","1","0","0","0","1"
