"modelID","varName","value","temperature","climate","indoorUnittype","info"
"","title","ECO200","0","0","0","1"
"","application","0","0","0","0","1"
"","indoor","1","0","0","0","1"
"","outdoor","0","0","0","0","1"
"","coolingMode7c12c","0","0","0","0","1"
"","coolingMode18c23c","0","0","0","0","1"
"","colderClimate","0","0","0","0","1"
"","warmerClimate","0","0","0","0","1"
"","reversibility","0","0","0","0","1"
"","colderForHeating","0","0","0","0","1"
"","warmerForHeating","0","0","0","0","1"
"","en145112Certification","0","0","0","0","1"
"","heatSource","1","0","0","0","1"
"","additionalOutdoorAir","0","0","0","0","1"
"","additionalExhaustAir","0","0","0","0","1"
"","additionalIndoorAir","0","0","0","0","1"
"","additionalNonheatedSpaceAir","0","0","0","0","1"
"","powerSupply","1","0","0","0","1"
"","offPeakProduct","2","0","0","0","1"
"","EN12102_2_001","56","0","3","0","2"
"","EN16147_001","L","0","3","0","2"
"","EN16147_002","123","0","3","0","2"
"","EN16147_003","2.97","0","3","0","2"
"","EN16147_004","7:06","0","3","0","2"
"","EN16147_005","26.0","0","3","0","2"
"","EN16147_006","53.6","0","3","0","2"
"","EN16147_007","223","0","3","0","2"
"","EN16147_008","2","0","5","0","2"
"","EN16147_009","2","0","5","0","2"
"","EN16147_010","2","0","5","0","2"
"","Refrigerant","R134a","0","0","0","0"
"","Mass of Refrigerant","1,300 kg","0","0","0","0"
"","Date","21.02.2020","0","0","0","0"
"","Manufacturer"," Energie","0","0","0","0"
"","Modelname","ECO200","0","0","0","0"
"","Type","Heat Pump for Domestic Hot Water (DHW)","0","0","0","0"
"","Energy","Electricity","0","0","0","0"
