"modelID","varName","value","temperature","climate","indoorUnittype","info"
"model-885","title","Alféa Hybrid Duo Gaz R6","0","0","0","1"
"model-885","application","2","0","0","0","1"
"model-885","indoor","1","0","0","0","1"
"model-885","outdoor","1","0","0","0","1"
"model-885","coolingMode7c12c","0","0","0","0","1"
"model-885","coolingMode18c23c","0","0","0","0","1"
"model-885","colderClimate","0","0","0","0","1"
"model-885","warmerClimate","0","0","0","0","1"
"model-885","reversibility","0","0","0","0","1"
"model-885","colderForHeating","0","0","0","0","1"
"model-885","warmerForHeating","0","0","0","0","1"
"model-885","en145112Certification","0","0","0","0","1"
"model-885","heatSource","0","0","0","0","1"
"model-885","additionalOutdoorAir","0","0","0","0","1"
"model-885","additionalExhaustAir","0","0","0","0","1"
"model-885","additionalIndoorAir","0","0","0","0","1"
"model-885","additionalNonheatedSpaceAir","0","0","0","0","1"
"model-885","powerSupply","1","0","0","0","1"
"model-885","offPeakProduct","0","0","0","0","1"
"model-885","EN14511_4_001","2","0","10","0","2"
"model-885","EN14511_4_001","2","0","10","0","2"
"model-885","EN14511_4_002","2","0","10","0","2"
"model-885","EN14511_4_002","2","0","10","0","2"
"model-885","EN14511_2_001","5.90","4","10","0","2"
"model-885","EN14511_2_001","4.50","5","10","0","2"
"model-885","EN14511_2_002","1.35","4","10","0","2"
"model-885","EN14511_2_002","1.79","5","10","0","2"
"model-885","EN14511_2_003","4.37","4","10","0","2"
"model-885","EN14511_2_003","2.51","5","10","0","2"
"model-885","EN14511_4_003","2","0","10","0","2"
"model-885","EN14511_4_003","2","0","10","0","2"
"model-885","EN14511_4_004","2","0","10","0","2"
"model-885","EN14511_4_004","2","0","10","0","2"
"model-885","EN14511_4_005","2","0","10","0","2"
"model-885","EN14511_4_005","2","0","10","0","2"
"model-885","EN12102_1_001","46","4","3","0","2"
"model-885","EN12102_1_001","46","5","3","0","2"
"model-885","EN12102_1_002","63","4","3","0","2"
"model-885","EN12102_1_002","63","5","3","0","2"
"model-885","EN14825_001","169","4","3","0","2"
"model-885","EN14825_001","115","5","3","0","2"
"model-885","EN14825_002","5.00","4","3","0","2"
"model-885","EN14825_002","5.00","5","3","0","2"
"model-885","EN14825_003","4.30","4","3","0","2"
"model-885","EN14825_003","2.95","5","3","0","2"
"model-885","EN14825_004","-7","4","3","0","2"
"model-885","EN14825_004","-7","5","3","0","2"
"model-885","EN14825_005","-10","4","3","0","2"
"model-885","EN14825_005","-10","5","3","0","2"
"model-885","EN14825_008","4.60","4","3","0","2"
"model-885","EN14825_008","4.00","5","3","0","2"
"model-885","EN14825_009","2.70","4","3","0","2"
"model-885","EN14825_009","1.80","5","3","0","2"
"model-885","EN14825_010","2.80","4","3","0","2"
"model-885","EN14825_010","2.50","5","3","0","2"
"model-885","EN14825_011","4.20","4","3","0","2"
"model-885","EN14825_011","2.90","5","3","0","2"
"model-885","EN14825_012","2.30","4","3","0","2"
"model-885","EN14825_012","1.70","5","3","0","2"
"model-885","EN14825_013","6.00","4","3","0","2"
"model-885","EN14825_013","4.00","5","3","0","2"
"model-885","EN14825_014","2.30","4","3","0","2"
"model-885","EN14825_014","2.10","5","3","0","2"
"model-885","EN14825_015","8.30","4","3","0","2"
"model-885","EN14825_015","5.80","5","3","0","2"
"model-885","EN14825_016","4.60","4","3","0","2"
"model-885","EN14825_016","4.00","5","3","0","2"
"model-885","EN14825_017","2.70","4","3","0","2"
"model-885","EN14825_017","1.80","5","3","0","2"
"model-885","EN14825_018","4.50","4","3","0","2"
"model-885","EN14825_018","3.50","5","3","0","2"
"model-885","EN14825_019","2.60","4","3","0","2"
"model-885","EN14825_019","1.60","5","3","0","2"
"model-885","EN14825_021","0.90","4","3","0","2"
"model-885","EN14825_021","0.90","5","3","0","2"
"model-885","EN14825_022","80","4","3","0","2"
"model-885","EN14825_022","80","5","3","0","2"
"model-885","EN14825_023","6","4","3","0","2"
"model-885","EN14825_023","6","5","3","0","2"
"model-885","EN14825_024","23","4","3","0","2"
"model-885","EN14825_024","16","5","3","0","2"
"model-885","EN14825_025","10","4","3","0","2"
"model-885","EN14825_025","10","5","3","0","2"
"model-885","EN14825_026","0","4","3","0","2"
"model-885","EN14825_026","0","5","3","0","2"
"model-885","EN14825_027","2","4","3","0","2"
"model-885","EN14825_027","2","5","3","0","2"
"model-885","EN14825_028","0.70","4","3","0","2"
"model-885","EN14825_028","1.00","5","3","0","2"
"model-885","EN14825_029","2505","4","3","0","2"
"model-885","EN14825_029","3180","5","3","0","2"
"","Refrigerant","R410A","0","0","0","0"
"","Mass of Refrigerant","1,100 kg","0","0","0","0"
"","Date","n/a","0","0","0","0"
