"modelID","varName","value","temperature","climate","indoorUnittype","info"
"8","title","S1155-6 1x230","0","0","0","1"
"8","application","2","0","0","0","1"
"8","indoor","1","0","0","0","1"
"8","outdoor","0","0","0","0","1"
"8","coolingMode7c12c","0","0","0","0","1"
"8","coolingMode18c23c","0","0","0","0","1"
"8","colderClimate","1","0","0","0","1"
"8","warmerClimate","0","0","0","0","1"
"8","reversibility","0","0","0","0","1"
"8","colderForHeating","0","0","0","0","1"
"8","warmerForHeating","0","0","0","0","1"
"8","en145112Certification","0","0","0","0","1"
"8","heatSource","0","0","0","0","1"
"8","additionalOutdoorAir","0","0","0","0","1"
"8","additionalExhaustAir","0","0","0","0","1"
"8","additionalIndoorAir","0","0","0","0","1"
"8","additionalNonheatedSpaceAir","0","0","0","0","1"
"8","powerSupply","1","0","0","0","1"
"8","offPeakProduct","2","0","0","0","1"
"8","EN14511_4_001","2","0","10","0","2"
"8","EN14511_4_001","2","0","10","0","2"
"8","EN14511_4_001","2","0","10","0","2"
"8","EN14511_4_001","2","0","10","0","2"
"8","EN14511_4_001","2","0","10","0","2"
"8","EN14511_4_001","2","0","10","0","2"
"8","EN14511_4_001","2","0","10","0","2"
"8","EN14511_4_001","2","0","10","0","2"
"8","EN14511_4_002","2","0","10","0","2"
"8","EN14511_4_002","2","0","10","0","2"
"8","EN14511_4_002","2","0","10","0","2"
"8","EN14511_4_002","2","0","10","0","2"
"8","EN14511_4_002","2","0","10","0","2"
"8","EN14511_4_002","2","0","10","0","2"
"8","EN14511_4_002","2","0","10","0","2"
"8","EN14511_4_002","2","0","10","0","2"
"8","EN14511_2_001","3.15","4","10","0","2"
"8","EN14511_2_001","4.30","4","10","0","2"
"8","EN14511_2_001","3.15","4","10","0","2"
"8","EN14511_2_001","4.30","4","10","0","2"
"8","EN14511_2_001","2.78","5","10","0","2"
"8","EN14511_2_001","3.82","5","10","0","2"
"8","EN14511_2_001","2.78","5","10","0","2"
"8","EN14511_2_001","3.82","5","10","0","2"
"8","EN14511_2_002","0.67","4","10","0","2"
"8","EN14511_2_002","0.66","4","10","0","2"
"8","EN14511_2_002","0.67","4","10","0","2"
"8","EN14511_2_002","0.66","4","10","0","2"
"8","EN14511_2_002","0.93","5","10","0","2"
"8","EN14511_2_002","1.00","5","10","0","2"
"8","EN14511_2_002","0.93","5","10","0","2"
"8","EN14511_2_002","1.00","5","10","0","2"
"8","EN14511_2_003","4.72","4","10","0","2"
"8","EN14511_2_003","6.00","4","10","0","2"
"8","EN14511_2_003","4.72","4","10","0","2"
"8","EN14511_2_003","6.00","4","10","0","2"
"8","EN14511_2_003","2.99","5","10","0","2"
"8","EN14511_2_003","3.83","5","10","0","2"
"8","EN14511_2_003","2.99","5","10","0","2"
"8","EN14511_2_003","3.83","5","10","0","2"
"8","EN14511_4_003","2","0","10","0","2"
"8","EN14511_4_003","2","0","10","0","2"
"8","EN14511_4_003","2","0","10","0","2"
"8","EN14511_4_003","2","0","10","0","2"
"8","EN14511_4_003","2","0","10","0","2"
"8","EN14511_4_003","2","0","10","0","2"
"8","EN14511_4_003","2","0","10","0","2"
"8","EN14511_4_003","2","0","10","0","2"
"8","EN14511_4_004","2","0","10","0","2"
"8","EN14511_4_004","2","0","10","0","2"
"8","EN14511_4_004","2","0","10","0","2"
"8","EN14511_4_004","2","0","10","0","2"
"8","EN14511_4_004","2","0","10","0","2"
"8","EN14511_4_004","2","0","10","0","2"
"8","EN14511_4_004","2","0","10","0","2"
"8","EN14511_4_004","2","0","10","0","2"
"8","EN12102_1_001","42","4","2","0","2"
"8","EN12102_1_001","42","4","2","0","2"
"8","EN12102_1_001","42","4","2","0","2"
"8","EN12102_1_001","42","4","2","0","2"
"8","EN12102_1_001","42","5","2","0","2"
"8","EN12102_1_001","42","5","2","0","2"
"8","EN12102_1_001","42","5","2","0","2"
"8","EN12102_1_001","42","5","2","0","2"
"8","EN12102_1_001","42","4","3","0","2"
"8","EN12102_1_001","42","4","3","0","2"
"8","EN12102_1_001","42","4","3","0","2"
"8","EN12102_1_001","42","4","3","0","2"
"8","EN12102_1_001","42","5","3","0","2"
"8","EN12102_1_001","42","5","3","0","2"
"8","EN12102_1_001","42","5","3","0","2"
"8","EN12102_1_001","42","5","3","0","2"
"8","EN14825_001","211","4","2","0","2"
"8","EN14825_001","282","4","2","0","2"
"8","EN14825_001","211","4","2","0","2"
"8","EN14825_001","282","4","2","0","2"
"8","EN14825_001","157","5","2","0","2"
"8","EN14825_001","222","5","2","0","2"
"8","EN14825_001","157","5","2","0","2"
"8","EN14825_001","222","5","2","0","2"
"8","EN14825_001","200","4","3","0","2"
"8","EN14825_001","270","4","3","0","2"
"8","EN14825_001","200","4","3","0","2"
"8","EN14825_001","270","4","3","0","2"
"8","EN14825_001","150","5","3","0","2"
"8","EN14825_001","214","5","3","0","2"
"8","EN14825_001","150","5","3","0","2"
"8","EN14825_001","214","5","3","0","2"
"8","EN14825_002","5.50","4","2","0","2"
"8","EN14825_002","7.00","4","2","0","2"
"8","EN14825_002","5.50","4","2","0","2"
"8","EN14825_002","7.00","4","2","0","2"
"8","EN14825_002","6.00","5","2","0","2"
"8","EN14825_002","7.00","5","2","0","2"
"8","EN14825_002","6.00","5","2","0","2"
"8","EN14825_002","7.00","5","2","0","2"
"8","EN14825_002","5.50","4","3","0","2"
"8","EN14825_002","7.00","4","3","0","2"
"8","EN14825_002","5.50","4","3","0","2"
"8","EN14825_002","7.00","4","3","0","2"
"8","EN14825_002","5.50","5","3","0","2"
"8","EN14825_002","7.00","5","3","0","2"
"8","EN14825_002","5.50","5","3","0","2"
"8","EN14825_002","7.00","5","3","0","2"
"8","EN14825_003","5.48","4","2","0","2"
"8","EN14825_003","7.25","4","2","0","2"
"8","EN14825_003","5.48","4","2","0","2"
