"modelID","varName","value","temperature","climate","indoorUnittype","info"
"100","title","ERWQ02AV3 / EKHHP500A2V3","0","0","0","1"
"100","application","0","0","0","0","1"
"100","indoor","1","0","0","0","1"
"100","outdoor","1","0","0","0","1"
"100","coolingMode7c12c","0","0","0","0","1"
"100","coolingMode18c23c","0","0","0","0","1"
"100","colderClimate","0","0","0","0","1"
"100","warmerClimate","0","0","0","0","1"
"100","reversibility","0","0","0","0","1"
"100","colderForHeating","0","0","0","0","1"
"100","warmerForHeating","0","0","0","0","1"
"100","en145112Certification","0","0","0","0","1"
"100","heatSource","1","0","0","0","1"
"100","additionalOutdoorAir","0","0","0","0","1"
"100","additionalExhaustAir","0","0","0","0","1"
"100","additionalIndoorAir","0","0","0","0","1"
"100","additionalNonheatedSpaceAir","0","0","0","0","1"
"100","powerSupply","1","0","0","0","1"
"100","offPeakProduct","2","0","0","0","1"
"100","EN12102_2_001","39","0","3","0","2"
"100","EN12102_2_002","61","0","3","0","2"
"100","EN16147_001","XL","0","3","0","2"
"100","EN16147_002","124","0","3","0","2"
"100","EN16147_003","3.05","0","3","0","2"
"100","EN16147_004","8:46","0","3","0","2"
"100","EN16147_005","21.7","0","3","0","2"
"100","EN16147_006","45.9","0","3","0","2"
"100","EN16147_007","264","0","3","0","2"
"100","EN16147_008","2","0","5","0","2"
"100","EN16147_009","2","0","5","0","2"
"100","EN16147_010","2","0","5","0","2"
"","Refrigerant","R410A","0","0","0","0"
"","Mass of Refrigerant","1,050 kg","0","0","0","0"
"","Date","30.06.2020","0","0","0","0"
