"modelID","varName","value","temperature","climate","indoorUnittype","info"
"2","title","CTC EcoPart 616M","0","0","0","1"
"2","application","2","0","0","0","1"
"2","indoor","1","0","0","0","1"
"2","outdoor","0","0","0","0","1"
"2","coolingMode7c12c","0","0","0","0","1"
"2","coolingMode18c23c","0","0","0","0","1"
"2","colderClimate","1","0","0","0","1"
"2","warmerClimate","0","0","0","0","1"
"2","reversibility","0","0","0","0","1"
"2","colderForHeating","0","0","0","0","1"
"2","warmerForHeating","0","0","0","0","1"
"2","en145112Certification","0","0","0","0","1"
"2","heatSource","0","0","0","0","1"
"2","additionalOutdoorAir","0","0","0","0","1"
"2","additionalExhaustAir","0","0","0","0","1"
"2","additionalIndoorAir","0","0","0","0","1"
"2","additionalNonheatedSpaceAir","0","0","0","0","1"
"2","powerSupply","3","0","0","0","1"
"2","offPeakProduct","2","0","0","0","1"
"2","EN14511_4_001","2","0","10","0","2"
"2","EN14511_4_002","2","0","10","0","2"
"2","EN14511_2_001","11.55","4","10","0","2"
"2","EN14511_2_001","9.85","5","10","0","2"
"2","EN14511_2_002","2.62","4","10","0","2"
"2","EN14511_2_002","3.63","5","10","0","2"
"2","EN14511_2_003","4.40","4","10","0","2"
"2","EN14511_2_003","2.72","5","10","0","2"
"2","EN14511_4_003","2","0","10","0","2"
"2","EN14511_4_004","2","0","10","0","2"
"2","EN12102_1_001","42","4","2","0","2"
"2","EN12102_1_001","42","5","2","0","2"
"2","EN12102_1_001","42","4","3","0","2"
"2","EN12102_1_001","42","5","3","0","2"
"2","EN14825_001","210","4","2","0","2"
"2","EN14825_001","161","5","2","0","2"
"2","EN14825_001","201","4","3","0","2"
"2","EN14825_001","154","5","3","0","2"
"2","EN14825_002","16.00","4","2","0","2"
"2","EN14825_002","16.00","5","2","0","2"
"2","EN14825_002","16.00","4","3","0","2"
"2","EN14825_002","16.00","5","3","0","2"
"2","EN14825_003","5.45","4","2","0","2"
"2","EN14825_003","4.22","5","2","0","2"
"2","EN14825_003","5.23","4","3","0","2"
"2","EN14825_003","4.04","5","3","0","2"
"2","EN14825_004","-21","4","2","0","2"
"2","EN14825_004","-18","5","2","0","2"
