"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"1","EN14825_016","11.92","5","3","0","2","0"
"1","EN14825_017","3.42","4","3","0","2","0"
"1","EN14825_017","2.47","5","3","0","2","0"
"1","EN14825_018","11.29","4","3","0","2","0"
"1","EN14825_018","11.47","5","3","0","2","0"
"1","EN14825_019","3.11","4","3","0","2","0"
"1","EN14825_019","2.17","5","3","0","2","0"
"1","EN14825_021","0.900","4","3","0","2","0"
"1","EN14825_021","0.900","5","3","0","2","0"
"1","EN14825_022","50","4","3","0","2","0"
"1","EN14825_022","50","5","3","0","2","0"
"1","EN14825_023","11","4","3","0","2","0"
"1","EN14825_023","11","5","3","0","2","0"
"1","EN14825_024","37","4","3","0","2","0"
"1","EN14825_024","37","5","3","0","2","0"
"1","EN14825_025","11","4","3","0","2","0"
"1","EN14825_025","11","5","3","0","2","0"
"1","EN14825_026","40","4","3","0","2","0"
"1","EN14825_026","40","5","3","0","2","0"
"1","EN14825_027","1","4","3","0","2","0"
"1","EN14825_027","1","5","3","0","2","0"
"1","EN14825_028","2.76","4","3","0","2","0"
"1","EN14825_028","2.00","5","3","0","2","0"
"1","EN14825_029","6412","4","3","0","2","0"
"1","EN14825_029","8435","5","3","0","2","0"
"2","title","MWMHP-18KW3","0","0","0","1","0"
"2","application","2","0","0","0","1","0"
"2","indoor","0","0","0","0","1","0"
"2","outdoor","1","0","0","0","1","0"
"2","coolingMode7c12c","0","0","0","0","1","0"
"2","coolingMode18c23c","0","0","0","0","1","0"
"2","colderClimate","0","0","0","0","1","0"
"2","warmerClimate","0","0","0","0","1","0"
"2","reversibility","1","0","0","0","1","0"
"2","colderForHeating","0","0","0","0","1","0"
"2","warmerForHeating","0","0","0","0","1","0"
"2","en145112Certification","0","0","0","0","1","0"
"2","heatSource","0","0","0","0","1","0"
"2","additionalOutdoorAir","0","0","0","0","1","0"
"2","additionalExhaustAir","0","0","0","0","1","0"
"2","additionalIndoorAir","0","0","0","0","1","0"
"2","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"2","powerSupply","3","0","0","0","1","0"
"2","offPeakProduct","0","0","0","0","1","0"
"2","EN14511_2_001","18.62","4","10","0","2","0"
"2","EN14511_2_001","18.66","5","10","0","2","0"
"2","EN14511_2_002","4.05","4","10","0","2","0"
"2","EN14511_2_002","5.99","5","10","0","2","0"
"2","EN14511_2_003","4.60","4","10","0","2","0"
"2","EN14511_2_003","3.12","5","10","0","2","0"
"2","EN14511_4_003","2","0","10","0","2","0"
"2","EN14511_4_004","2","0","10","0","2","0"
"2","EN14511_4_005","2","0","10","0","2","0"
"2","EN14511_4_006","2","0","10","0","2","0"
"2","EN12102_1_002","70","4","3","0","2","0"
"2","EN12102_1_002","71","5","3","0","2","0"
"2","EN14825_001","178","4","3","0","2","0"
"2","EN14825_001","128","5","3","0","2","0"
"2","EN14825_002","13.75","4","3","0","2","0"
"2","EN14825_002","13.73","5","3","0","2","0"
"2","EN14825_003","4.53","4","3","0","2","0"
"2","EN14825_003","3.28","5","3","0","2","0"
"2","EN14825_004","-7","4","3","0","2","0"
"2","EN14825_004","-7","5","3","0","2","0"
"2","EN14825_005","-10","4","3","0","2","0"
"2","EN14825_005","-10","5","3","0","2","0"
"2","EN14825_008","12.17","4","3","0","2","0"
"2","EN14825_008","12.15","5","3","0","2","0"
"2","EN14825_009","3.41","4","3","0","2","0"
"2","EN14825_009","2.52","5","3","0","2","0"
"2","EN14825_047","0.900","4","3","0","2","0"
"2","EN14825_047","0.900","5","3","0","2","0"
"2","EN14825_010","7.39","4","3","0","2","0"
"2","EN14825_010","7.36","5","3","0","2","0"
"2","EN14825_011","4.39","4","3","0","2","0"
"2","EN14825_011","3.30","5","3","0","2","0"
"2","EN14825_048","0.900","4","3","0","2","0"
"2","EN14825_048","0.900","5","3","0","2","0"
"2","EN14825_012","6.46","4","3","0","2","0"
"2","EN14825_012","5.86","5","3","0","2","0"
"2","EN14825_013","5.62","4","3","0","2","0"
"2","EN14825_013","3.82","5","3","0","2","0"
"2","EN14825_049","0.900","4","3","0","2","0"
"2","EN14825_049","0.900","5","3","0","2","0"
"2","EN14825_014","6.28","4","3","0","2","0"
"2","EN14825_014","6.83","5","3","0","2","0"
"2","EN14825_015","7.99","4","3","0","2","0"
"2","EN14825_015","5.12","5","3","0","2","0"
"2","EN14825_050","0.900","4","3","0","2","0"
"2","EN14825_050","0.900","5","3","0","2","0"
"2","EN14825_016","12.17","4","3","0","2","0"
"2","EN14825_016","12.15","5","3","0","2","0"
"2","EN14825_017","3.41","4","3","0","2","0"
"2","EN14825_017","2.52","5","3","0","2","0"
"2","EN14825_018","11.39","4","3","0","2","0"
"2","EN14825_018","11.03","5","3","0","2","0"
"2","EN14825_019","3.10","4","3","0","2","0"
"2","EN14825_019","2.20","5","3","0","2","0"
"2","EN14825_021","0.900","4","3","0","2","0"
"2","EN14825_021","0.900","5","3","0","2","0"
"2","EN14825_022","50","4","3","0","2","0"
"2","EN14825_022","50","5","3","0","2","0"
"2","EN14825_023","11","4","3","0","2","0"
"2","EN14825_023","11","5","3","0","2","0"
"2","EN14825_024","37","4","3","0","2","0"
"2","EN14825_024","37","5","3","0","2","0"
"2","EN14825_025","11","4","3","0","2","0"
"2","EN14825_025","11","5","3","0","2","0"
"2","EN14825_026","40","4","3","0","2","0"
"2","EN14825_026","40","5","3","0","2","0"
"2","EN14825_027","1","4","3","0","2","0"
"2","EN14825_027","1","5","3","0","2","0"
"2","EN14825_028","2.37","4","3","0","2","0"
"2","EN14825_028","2.70","5","3","0","2","0"
"2","EN14825_029","6271","4","3","0","2","0"
"2","EN14825_029","8646","5","3","0","2","0"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "","EN14511_4_001","2","0","10","0","2","0"
"","EN14511_4_001","2","0","10","0","2","0"
"","EN14511_4_002","2","0","10","0","2","0"
"","EN14511_4_002","2","0","10","0","2","0"
"","EN14511_2_001","4.40","4","10","0","2","0"
"","EN14511_2_001","3.80","5","10","0","2","0"
"","EN14511_2_002","0.88","4","10","0","2","0"
"","EN14511_2_002","1.32","5","10","0","2","0"
"","EN14511_2_003","5.02","4","10","0","2","0"
"","EN14511_2_003","2.88","5","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_003","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_004","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN14511_4_005","2","0","10","0","2","0"
"","EN12102_1_001","43","4","1","0","2","0"
"","EN12102_1_001","43","5","1","0","2","0"
"","EN12102_1_001","43","4","2","0","2","0"
"","EN12102_1_001","43","5","2","0","2","0"
"","EN12102_1_001","43","4","3","0","2","0"
"","EN12102_1_001","43","5","3","0","2","0"
"","EN12102_1_002","59","4","1","0","2","0"
"","EN12102_1_002","59","5","1","0","2","0"
"","EN12102_1_002","59","4","2","0","2","0"
"","EN12102_1_002","59","5","2","0","2","0"
"","EN12102_1_002","59","4","3","0","2","0"
"","EN12102_1_002","59","5","3","0","2","0"
"","EN14825_043","3.47","4","1","0","2","0"
"","EN14825_043","2.98","5","1","0","2","0"
"","EN14825_043","8.08","4","2","0","2","0"
"","EN14825_043","8.58","5","2","0","2","0"
"","EN14825_043","5.80","4","3","0","2","0"
"","EN14825_043","5.86","5","3","0","2","0"
"","EN14825_001","232","4","1","0","2","0"
"","EN14825_001","151","5","1","0","2","0"
"","EN14825_001","151","4","2","0","2","0"
"","EN14825_001","118","5","2","0","2","0"
"","EN14825_001","176","4","3","0","2","0"
"","EN14825_001","130","5","3","0","2","0"
"","EN14825_002","3.47","4","1","0","2","0"
"","EN14825_002","2.98","5","1","0","2","0"
"","EN14825_002","8.08","4","2","0","2","0"
"","EN14825_002","8.58","5","2","0","2","0"
"","EN14825_002","5.80","4","3","0","2","0"
"","EN14825_002","5.86","5","3","0","2","0"
"","EN14825_003","5.88","4","1","0","2","0"
"","EN14825_003","3.84","5","1","0","2","0"
"","EN14825_003","3.85","4","2","0","2","0"
"","EN14825_003","3.02","5","2","0","2","0"
"","EN14825_003","4.47","4","3","0","2","0"
"","EN14825_003","3.92","5","3","0","2","0"
"","EN14825_004","2","4","1","0","2","0"
"","EN14825_004","2","5","1","0","2","0"
"","EN14825_004","-7","4","2","0","2","0"
"","EN14825_004","-7","5","2","0","2","0"
"","EN14825_004","-7","4","3","0","2","0"
"","EN14825_004","-7","5","3","0","2","0"
"","EN14825_005","2","4","1","0","2","0"
"","EN14825_005","2","5","1","0","2","0"
"","EN14825_005","-20","4","2","0","2","0"
"","EN14825_005","-20","5","2","0","2","0"
"","EN14825_005","-10","4","3","0","2","0"
"","EN14825_005","-10","5","3","0","2","0"
"","EN14825_008","4.89","4","2","0","2","0"
"","EN14825_008","5.19","5","2","0","2","0"
"","EN14825_008","5.13","4","3","0","2","0"
"","EN14825_008","5.19","5","3","0","2","0"
"","EN14825_009","3.46","4","2","0","2","0"
"","EN14825_009","2.71","5","2","0","2","0"
"","EN14825_009","3.15","4","3","0","2","0"
"","EN14825_009","2.26","5","3","0","2","0"
"","EN14825_010","3.47","4","1","0","2","0"
"","EN14825_010","2.98","5","1","0","2","0"
"","EN14825_010","2.98","4","2","0","2","0"
"","EN14825_010","3.17","5","2","0","2","0"
"","EN14825_010","3.15","4","3","0","2","0"
"","EN14825_010","3.17","5","3","0","2","0"
"","EN14825_011","3.88","4","1","0","2","0"
"","EN14825_011","2.33","5","1","0","2","0"
"","EN14825_011","5.11","4","2","0","2","0"
"","EN14825_011","3.89","5","2","0","2","0"
"","EN14825_011","4.42","4","3","0","2","0"
"","EN14825_011","3.32","5","3","0","2","0"
"","EN14825_012","2.23","4","1","0","2","0"
"","EN14825_012","1.92","5","1","0","2","0"
"","EN14825_012","1.95","4","2","0","2","0"
"","EN14825_012","2.03","5","2","0","2","0"
"","EN14825_012","2.01","4","3","0","2","0"
"","EN14825_012","2.14","5","3","0","2","0"
"","EN14825_013","5.15","4","1","0","2","0"
"","EN14825_013","3.00","5","1","0","2","0"
"","EN14825_013","6.93","4","2","0","2","0"
"","EN14825_013","4.95","5","2","0","2","0"
"","EN14825_013","5.28","4","3","0","2","0"
"","EN14825_013","3.91","5","3","0","2","0"
"","EN14825_014","1.60","4","1","0","2","0"
"","EN14825_014","1.59","5","1","0","2","0"
"","EN14825_014","1.61","4","2","0","2","0"
"","EN14825_014","1.60","5","2","0","2","0"
"","EN14825_014","1.54","4","3","0","2","0"
"","EN14825_014","1.50","5","3","0","2","0"
"","EN14825_015","7.80","4","1","0","2","0"
"","EN14825_015","5.86","5","1","0","2","0"
"","EN14825_015","7.88","4","2","0","2","0"
"","EN14825_015","6.35","5","2","0","2","0"
"","EN14825_015","7.28","4","3","0","2","0"
"","EN14825_015","5.40","5","3","0","2","0"
"","EN14825_016","3.47","4","1","0","2","0"
"","EN14825_016","2.98","5","1","0","2","0"
"","EN14825_016","4.89","4","2","0","2","0"
"","EN14825_016","5.19","5","2","0","2","0"
"","EN14825_016","5.13","4","3","0","2","0"
"","EN14825_016","5.19","5","3","0","2","0"
"","EN14825_017","3.88","4","1","0","2","0"
"","EN14825_017","2.33","5","1","0","2","0"
"","EN14825_017","3.46","4","2","0","2","0"
"","EN14825_017","2.71","5","2","0","2","0"
"","EN14825_017","3.15","4","3","0","2","0"
"","EN14825_017","2.26","5","3","0","2","0"
"","EN14825_018","3.47","4","1","0","2","0"
"","EN14825_018","2.98","5","1","0","2","0"
"","EN14825_018","3.69","4","2","0","2","0"
"","EN14825_018","3.18","5","2","0","2","0"
"","EN14825_018","5.03","4","3","0","2","0"
"","EN14825_018","5.00","5","3","0","2","0"
"","EN14825_019","3.88","4","1","0","2","0"
"","EN14825_019","2.33","5","1","0","2","0"
"","EN14825_019","2.29","4","2","0","2","0"
"","EN14825_019","1.54","5","2","0","2","0"
"","EN14825_019","2.82","4","3","0","2","0"
"","EN14825_019","2.14","5","3","0","2","0"
"","EN14825_021","0.90","4","1","0","2","0"
"","EN14825_021","0.90","5","1","0","2","0"
"","EN14825_021","0.90","4","2","0","2","0"
"","EN14825_021","0.90","5","2","0","2","0"
"","EN14825_021","0.90","4","3","0","2","0"
"","EN14825_021","0.90","5","3","0","2","0"
"","EN14825_022","60","4","1","0","2","0"
"","EN14825_022","60","5","1","0","2","0"
"","EN14825_022","60","4","2","0","2","0"
"","EN14825_022","60","5","2","0","2","0"
"","EN14825_022","60","4","3","0","2","0"
"","EN14825_022","60","5","3","0","2","0"
"","EN14825_023","13","4","1","0","2","0"
"","EN14825_023","13","5","1","0","2","0"
"","EN14825_023","13","4","2","0","2","0"
"","EN14825_023","13","5","2","0","2","0"
"","EN14825_023","13","4","3","0","2","0"
"","EN14825_023","13","5","3","0","2","0"
"","EN14825_024","13","4","1","0","2","0"
"","EN14825_024","13","5","1","0","2","0"
"","EN14825_024","13","4","2","0","2","0"
"","EN14825_024","13","5","2","0","2","0"
"","EN14825_024","13","4","3","0","2","0"
"","EN14825_024","13","5","3","0","2","0"
"","EN14825_025","13","4","1","0","2","0"
"","EN14825_025","13","5","1","0","2","0"
"","EN14825_025","13","4","2","0","2","0"
"","EN14825_025","13","5","2","0","2","0"
"","EN14825_025","13","4","3","0","2","0"
"","EN14825_025","13","5","3","0","2","0"
"","EN14825_026","13","4","1","0","2","0"
"","EN14825_026","13","5","1","0","2","0"
"","EN14825_026","13","4","2","0","2","0"
"","EN14825_026","13","5","2","0","2","0"
"","EN14825_026","13","4","3","0","2","0"
"","EN14825_026","13","5","3","0","2","0"
"","EN14825_027","1","4","1","0","2","0"
"","EN14825_027","1","5","1","0","2","0"
"","EN14825_027","1","4","2","0","2","0"
"","EN14825_027","1","5","2","0","2","0"
"","EN14825_027","1","4","3","0","2","0"
"","EN14825_027","1","5","3","0","2","0"
"","EN14825_028","0.00","4","1","0","2","0"
"","EN14825_028","0.00","5","1","0","2","0"
"","EN14825_028","3.96","4","2","0","2","0"
"","EN14825_028","4.00","5","2","0","2","0"
"","EN14825_028","0.77","4","3","0","2","0"
"","EN14825_028","0.86","5","3","0","2","0"
"","EN14825_029","790","4","1","0","2","0"
"","EN14825_029","1035","5","1","0","2","0"
"","EN14825_029","5175","4","2","0","2","0"
"","EN14825_029","7004","5","2","0","2","0"
"","EN14825_029","2678","4","3","0","2","0"
"","EN14825_029","3646","5","3","0","2","0"
"","EN16147_001","XL","0","1","0","2","0"
"","EN16147_001","XL","0","2","0","2","0"
"","EN16147_001","XL","0","3","0","2","0"
"","EN16147_002","133","0","1","0","2","0"
"","EN16147_002","95","0","2","0","2","0"
"","EN16147_002","107","0","3","0","2","0"
"","EN16147_003","3.20","0","1","0","2","0"
"","EN16147_003","2.30","0","2","0","2","0"
"","EN16147_003","2.60","0","3","0","2","0"
"","EN16147_004","02:46","0","1","0","2","0"
"","EN16147_004","02:55","0","2","0","2","0"
"","EN16147_004","01:48","0","3","0","2","0"
"","EN16147_005","49.0","0","1","0","2","0"
"","EN16147_005","42.0","0","2","0","2","0"
"","EN16147_005","44.0","0","3","0","2","0"
"","EN16147_006","53.1","0","1","0","2","0"
"","EN16147_006","52.5","0","2","0","2","0"
"","EN16147_006","52.5","0","3","0","2","0"
"","EN16147_007","246","0","1","0","2","0"
"","EN16147_007","246","0","2","0","2","0"
"","EN16147_007","246","0","3","0","2","0"
"","title","AEROTOP MONO 05M-RX 1Z  ","0","0","0","1","0"
"","application","2","0","0","0","1","0"
"","indoor","1","0","0","0","1","0"
"","outdoor","1","0","0","0","1","0"
"","coolingMode7c12c","0","0","0","0","1","0"
"","coolingMode18c23c","0","0","0","0","1","0"
"","colderClimate","1","0","0","0","1","0"
"","warmerClimate","1","0","0","0","1","0"
"","reversibility","0","0","0","0","1","0"
"","colderForHeating","0","0","0","0","1","0"
"","warmerForHeating","0","0","0","0","1","0"
"","en145112Certification","0","0","0","0","1","0"
"","heatSource","0","0","0","0","1","0"
"","additionalOutdoorAir","0","0","0","0","1","0"
"","additionalExhaustAir","0","0","0","0","1","0"
"","additionalIndoorAir","0","0","0","0","1","0"
"","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"","powerSupply","1","0","0","0","1","0"
"","offPeakProduct","0","0","0","0","1","0"
"","Refrigerant","R32","0","0","0","0"
"","Mass of Refrigerant","3,500 kg","0","0","0","0"
"","Date","24.08.2023","0","0","0","0"
"","Manufacturer"," Megawave Energy Limited","0","0","0","0"
"","Modelname","Air Source Heat Pump R32 18","0","0","0","0"
"","Type","Outdoor Air/Water","0","0","0","0"
"","Energy","Electricity","0","0","0","0"
