"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"1","title","AW-TDF300S-H31 / AW-TDF300-Solar-H31","0","0","0","1","0"
"1","application","3","0","0","0","1","0"
"1","indoor","1","0","0","0","1","0"
"1","outdoor","0","0","0","0","1","0"
"1","coolingMode7c12c","0","0","0","0","1","0"
"1","coolingMode18c23c","0","0","0","0","1","0"
"1","colderClimate","0","0","0","0","1","0"
"1","warmerClimate","0","0","0","0","1","0"
"1","reversibility","0","0","0","0","1","0"
"1","colderForHeating","0","0","0","0","1","0"
"1","warmerForHeating","0","0","0","0","1","0"
"1","en145112Certification","0","0","0","0","1","0"
"1","heatSource","0","0","0","0","1","0"
"1","additionalOutdoorAir","0","0","0","0","1","0"
"1","additionalExhaustAir","0","0","0","0","1","0"
"1","additionalIndoorAir","0","0","0","0","1","0"
"1","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"1","powerSupply","1","0","0","0","1","0"
"1","offPeakProduct","2","0","0","0","1","0"
"1","EN12102_2_001","53","0","3","0","2","0"
"1","EN16147_001","XL","0","3","0","2","0"
"1","EN16147_002","123","0","3","0","2","0"
"1","EN16147_003","3.01","0","3","0","2","0"
"1","EN16147_004","7:49","0","3","0","2","0"
"1","EN16147_005","30.6","0","3","0","2","0"
"1","EN16147_006","53.1","0","3","0","2","0"
"1","EN16147_007","354","0","3","0","2","0"
"1","EN16147_008","2","0","5","0","2","0"
"1","EN16147_009","2","0","5","0","2","0"
"1","EN16147_010","2","0","5","0","2","0"
"","Refrigerant","R134a","0","0","0","0"
"","Mass of Refrigerant","1,500 kg","0","0","0","0"
"","Date","02.11.2021","0","0","0","0"
"","Manufacturer"," Airwell Residential S.A.S.","0","0","0","0"
"","Modelname","AW-TDF300S-H31","0","0","0","0"
"","Type","Heat Pump for Domestic Hot Water (DHW)","0","0","0","0"
"","Energy","Electricity","0","0","0","0"
