"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"MHW-F20WN3+MT300R20***","title","MHW-F20WN3+MT300R20***","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","application","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","indoor","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","outdoor","1","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","coolingMode7c12c","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","coolingMode18c23c","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","colderClimate","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","warmerClimate","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","reversibility","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","colderForHeating","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","warmerForHeating","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","en145112Certification","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","heatSource","1","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","additionalOutdoorAir","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","additionalExhaustAir","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","additionalIndoorAir","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","powerSupply","1","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","offPeakProduct","1","0","0","0","1","0"
"MHW-F20WN3+MT300R20***","EN12102_2_002","65","0","3","0","2","0"
"MHW-F20WN3+MT300R20***","EN16147_001","XL","0","3","0","2","0"
"MHW-F20WN3+MT300R20***","EN16147_002","178","0","3","0","2","0"
"MHW-F20WN3+MT300R20***","EN16147_003","4.28","0","3","0","2","0"
"MHW-F20WN3+MT300R20***","EN16147_004","7:36","0","3","0","2","0"
"MHW-F20WN3+MT300R20***","EN16147_005","33.0","0","3","0","2","0"
"MHW-F20WN3+MT300R20***","EN16147_006","53.0","0","3","0","2","0"
"MHW-F20WN3+MT300R20***","EN16147_007","377","0","3","0","2","0"
"MHW-F20WN3+MT300R20***","EN16147_008","2","0","5","0","2","0"
"MHW-F20WN3+MT300R20***","EN16147_009","2","0","5","0","2","0"
"MHW-F20WN3+MT300R20***","EN16147_010","2","0","5","0","2","0"
"","Refrigerant","R134a","0","0","0","0"
"","Mass of Refrigerant","0,900 kg","0","0","0","0"
"","Date","12.08.2024","0","0","0","0"
"","Manufacturer"," GD Midea Heating & Ventilating Equipment Co., Ltd.","0","0","0","0"
"","Modelname","Rosefinch 1.8kW 300L","0","0","0","0"
"","Type","Heat Pump for Domestic Hot Water (DHW)","0","0","0","0"
"","Energy","Electricity","0","0","0","0"
