"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"1","title","SHP-F 300 Premium","0","0","0","1","0"
"1","application","3","0","0","0","1","0"
"1","indoor","1","0","0","0","1","0"
"1","outdoor","0","0","0","0","1","0"
"1","coolingMode7c12c","0","0","0","0","1","0"
"1","coolingMode18c23c","0","0","0","0","1","0"
"1","colderClimate","1","0","0","0","1","0"
"1","warmerClimate","1","0","0","0","1","0"
"1","reversibility","0","0","0","0","1","0"
"1","colderForHeating","0","0","0","0","1","0"
"1","warmerForHeating","0","0","0","0","1","0"
"1","en145112Certification","0","0","0","0","1","0"
"1","heatSource","1","0","0","0","1","0"
"1","additionalOutdoorAir","0","0","0","0","1","0"
"1","additionalExhaustAir","0","0","0","0","1","0"
"1","additionalIndoorAir","1","0","0","0","1","0"
"1","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"1","powerSupply","1","0","0","0","1","0"
"1","offPeakProduct","2","0","0","0","1","0"
"1","EN12102_2_001","60","0","3","0","2","0"
"1","EN16147_001","XL","0","3","0","2","0"
"1","EN16147_001","XL","3","8","0","2","0"
"1","EN16147_002","154","0","3","0","2","0"
"1","EN16147_002","132","3","8","0","2","0"
"1","EN16147_003","3.75","0","3","0","2","0"
"1","EN16147_003","3.22","3","8","0","2","0"
"1","EN16147_004","9:16","0","3","0","2","0"
"1","EN16147_004","11:19","3","8","0","2","0"
"1","EN16147_005","58.0","0","3","0","2","0"
"1","EN16147_005","68.0","3","8","0","2","0"
"1","EN16147_006","54.2","0","3","0","2","0"
"1","EN16147_006","54.3","3","8","0","2","0"
"1","EN16147_007","422","0","3","0","2","0"
"1","EN16147_007","422","3","8","0","2","0"
"1","EN16147_008","2","0","5","0","2","0"
"1","EN16147_009","2","0","5","0","2","0"
"1","EN16147_010","2","0","5","0","2","0"
"1","title","SHP-F 300 Premium (A15)","0","0","0","1","0"
"1","application","0","0","0","0","1","0"
"1","indoor","1","0","0","0","1","0"
"1","outdoor","0","0","0","0","1","0"
"1","coolingMode7c12c","0","0","0","0","1","0"
"1","coolingMode18c23c","0","0","0","0","1","0"
"1","colderClimate","1","0","0","0","1","0"
"1","warmerClimate","1","0","0","0","1","0"
"1","reversibility","0","0","0","0","1","0"
"1","colderForHeating","0","0","0","0","1","0"
"1","warmerForHeating","0","0","0","0","1","0"
"1","en145112Certification","0","0","0","0","1","0"
"1","heatSource","3","0","0","0","1","0"
"1","additionalOutdoorAir","0","0","0","0","1","0"
"1","additionalExhaustAir","0","0","0","0","1","0"
"1","additionalIndoorAir","0","0","0","0","1","0"
"1","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"1","powerSupply","1","0","0","0","1","0"
"1","offPeakProduct","2","0","0","0","1","0"
"1","EN12102_2_001","60","0","3","0","2","0"
"1","EN16147_001","XL","0","3","0","2","0"
"1","EN16147_001","XL","3","8","0","2","0"
"1","EN16147_002","143","0","3","0","2","0"
"1","EN16147_002","154","3","8","0","2","0"
"1","EN16147_003","3.48","0","3","0","2","0"
"1","EN16147_003","3.75","3","8","0","2","0"
"1","EN16147_004","10:17","0","3","0","2","0"
"1","EN16147_004","9,16","3","8","0","2","0"
"1","EN16147_005","70.0","0","3","0","2","0"
"1","EN16147_005","58.0","3","8","0","2","0"
"1","EN16147_006","54.4","0","3","0","2","0"
"1","EN16147_006","54.2","3","8","0","2","0"
"1","EN16147_007","423","0","3","0","2","0"
"1","EN16147_007","422","3","8","0","2","0"
"1","EN16147_008","2","0","5","0","2","0"
"1","EN16147_009","2","0","5","0","2","0"
"1","EN16147_010","2","0","5","0","2","0"
"2","title","SHP-F 300 X Premium","0","0","0","1","0"
"2","application","3","0","0","0","1","0"
"2","indoor","1","0","0","0","1","0"
"2","outdoor","1","0","0","0","1","0"
"2","coolingMode7c12c","0","0","0","0","1","0"
"2","coolingMode18c23c","0","0","0","0","1","0"
"2","colderClimate","1","0","0","0","1","0"
"2","warmerClimate","1","0","0","0","1","0"
"2","reversibility","0","0","0","0","1","0"
"2","colderForHeating","0","0","0","0","1","0"
"2","warmerForHeating","0","0","0","0","1","0"
"2","en145112Certification","0","0","0","0","1","0"
"2","heatSource","1","0","0","0","1","0"
"2","additionalOutdoorAir","0","0","0","0","1","0"
"2","additionalExhaustAir","0","0","0","0","1","0"
"2","additionalIndoorAir","1","0","0","0","1","0"
"2","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"2","powerSupply","1","0","0","0","1","0"
"2","offPeakProduct","2","0","0","0","1","0"
"2","EN12102_2_001","60","0","3","0","2","0"
"2","EN12102_2_002","48","0","3","0","2","0"
"2","EN16147_001","XL","0","3","0","2","0"
"2","EN16147_001","XL","3","8","0","2","0"
"2","EN16147_002","155","0","3","0","2","0"
"2","EN16147_002","133","3","8","0","2","0"
"2","EN16147_003","3.75","0","3","0","2","0"
"2","EN16147_003","3.22","3","8","0","2","0"
"2","EN16147_004","9:16","0","3","0","2","0"
"2","EN16147_004","11:19","3","8","0","2","0"
"2","EN16147_005","67.0","0","3","0","2","0"
"2","EN16147_005","78.0","3","8","0","2","0"
"2","EN16147_006","54.2","0","3","0","2","0"
"2","EN16147_006","54.3","3","8","0","2","0"
"2","EN16147_007","399","0","3","0","2","0"
"2","EN16147_007","394","3","8","0","2","0"
"2","EN16147_008","2","0","5","0","2","0"
"2","EN16147_009","2","0","5","0","2","0"
"2","EN16147_010","2","0","5","0","2","0"
"2","title","SHP-F 300 X Premium (A15)","0","0","0","1","0"
"2","application","0","0","0","0","1","0"
"2","indoor","1","0","0","0","1","0"
"2","outdoor","0","0","0","0","1","0"
"2","coolingMode7c12c","0","0","0","0","1","0"
"2","coolingMode18c23c","0","0","0","0","1","0"
"2","colderClimate","1","0","0","0","1","0"
"2","warmerClimate","1","0","0","0","1","0"
"2","reversibility","0","0","0","0","1","0"
"2","colderForHeating","0","0","0","0","1","0"
"2","warmerForHeating","0","0","0","0","1","0"
"2","en145112Certification","0","0","0","0","1","0"
"2","heatSource","3","0","0","0","1","0"
"2","additionalOutdoorAir","0","0","0","0","1","0"
"2","additionalExhaustAir","0","0","0","0","1","0"
"2","additionalIndoorAir","0","0","0","0","1","0"
"2","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"2","powerSupply","1","0","0","0","1","0"
"2","offPeakProduct","2","0","0","0","1","0"
"2","EN12102_2_001","60","0","3","0","2","0"
"2","EN12102_2_002","48","0","3","0","2","0"
"2","EN16147_001","XL","0","3","0","2","0"
"2","EN16147_001","XL","3","8","0","2","0"
"2","EN16147_002","138","0","3","0","2","0"
"2","EN16147_002","155","3","8","0","2","0"
"2","EN16147_003","3.32","0","3","0","2","0"
"2","EN16147_003","3.75","3","8","0","2","0"
"2","EN16147_004","10:51","0","3","0","2","0"
"2","EN16147_004","9:16","3","8","0","2","0"
"2","EN16147_005","90.0","0","3","0","2","0"
"2","EN16147_005","67.0","3","8","0","2","0"
"2","EN16147_006","53.5","0","3","0","2","0"
"2","EN16147_006","54.2","3","8","0","2","0"
"2","EN16147_007","378","0","3","0","2","0"
"2","EN16147_007","399","3","8","0","2","0"
"2","EN16147_008","2","0","5","0","2","0"
"2","EN16147_009","2","0","5","0","2","0"
"2","EN16147_010","2","0","5","0","2","0"
"","Refrigerant","R134a","0","0","0","0"
"","Mass of Refrigerant","0,850 kg","0","0","0","0"
"","Date","22.02.2018","0","0","0","0"
"","Manufacturer"," STIEBEL ELTRON GmbH & Co KG","0","0","0","0"
"","Modelname","SHP-F 300 (X) Premium","0","0","0","0"
"","Type","Heat Pump for Domestic Hot Water (DHW)","0","0","0","0"
"","Energy","Electricity","0","0","0","0"
