"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"1","title","WAB 8-A-RME-A","0","0","0","1","0"
"1","application","2","0","0","0","1","0"
"1","indoor","0","0","0","0","1","0"
"1","outdoor","1","0","0","0","1","0"
"1","coolingMode7c12c","0","0","0","0","1","0"
"1","coolingMode18c23c","0","0","0","0","1","0"
"1","colderClimate","0","0","0","0","1","0"
"1","warmerClimate","0","0","0","0","1","0"
"1","reversibility","1","0","0","0","1","0"
"1","colderForHeating","0","0","0","0","1","0"
"1","warmerForHeating","0","0","0","0","1","0"
"1","en145112Certification","0","0","0","0","1","0"
"1","heatSource","0","0","0","0","1","0"
"1","additionalOutdoorAir","0","0","0","0","1","0"
"1","additionalExhaustAir","0","0","0","0","1","0"
"1","additionalIndoorAir","0","0","0","0","1","0"
"1","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"1","powerSupply","1","0","0","0","1","0"
"1","offPeakProduct","0","0","0","0","1","0"
"1","EN14511_2_001","4.06","4","10","0","2","0"
"1","EN14511_2_001","3.97","5","10","0","2","0"
"1","EN14511_2_002","0.83","4","10","0","2","0"
"1","EN14511_2_002","1.32","5","10","0","2","0"
"1","EN14511_2_003","4.89","4","10","0","2","0"
"1","EN14511_2_003","3.01","5","10","0","2","0"
"1","EN14511_4_003","2","0","10","0","2","0"
"1","EN14511_4_004","2","0","10","0","2","0"
"1","EN14511_4_005","2","0","10","0","2","0"
"1","EN14511_4_006","2","0","10","0","2","0"
"1","EN12102_1_002","49","4","1","0","2","0"
"1","EN12102_1_002","49","5","1","0","2","0"
"1","EN12102_1_002","49","4","3","0","2","0"
"1","EN12102_1_002","49","5","3","0","2","0"
"1","EN14825_001","188","4","3","0","2","0"
"1","EN14825_001","140","5","3","0","2","0"
"1","EN14825_002","6.00","4","3","0","2","0"
"1","EN14825_002","5.80","5","3","0","2","0"
"1","EN14825_003","4.78","4","3","0","2","0"
"1","EN14825_003","3.57","5","3","0","2","0"
"1","EN14825_004","-7","4","3","0","2","0"
"1","EN14825_004","-7","5","3","0","2","0"
"1","EN14825_005","-10","4","3","0","2","0"
"1","EN14825_005","-10","5","3","0","2","0"
"1","EN14825_008","4.96","4","3","0","2","0"
"1","EN14825_008","4.66","5","3","0","2","0"
"1","EN14825_009","2.97","4","3","0","2","0"
"1","EN14825_009","2.20","5","3","0","2","0"
"1","EN14825_047","1.000","4","3","0","2","0"
"1","EN14825_047","1.000","5","3","0","2","0"
"1","EN14825_010","3.17","4","3","0","2","0"
"1","EN14825_010","3.07","5","3","0","2","0"
"1","EN14825_011","4.66","4","3","0","2","0"
"1","EN14825_011","3.45","5","3","0","2","0"
"1","EN14825_048","1.000","4","3","0","2","0"
"1","EN14825_048","1.000","5","3","0","2","0"
"1","EN14825_012","2.15","4","3","0","2","0"
"1","EN14825_012","2.12","5","3","0","2","0"
"1","EN14825_013","6.36","4","3","0","2","0"
"1","EN14825_013","4.77","5","3","0","2","0"
"1","EN14825_049","1.000","4","3","0","2","0"
"1","EN14825_049","1.000","5","3","0","2","0"
"1","EN14825_014","2.15","4","3","0","2","0"
"1","EN14825_014","2.11","5","3","0","2","0"
"1","EN14825_015","7.98","4","3","0","2","0"
"1","EN14825_015","6.27","5","3","0","2","0"
"1","EN14825_050","0.990","4","3","0","2","0"
"1","EN14825_050","1.000","5","3","0","2","0"
"1","EN14825_016","4.96","4","3","0","2","0"
"1","EN14825_016","4.66","5","3","0","2","0"
"1","EN14825_017","2.97","4","3","0","2","0"
"1","EN14825_017","2.20","5","3","0","2","0"
"1","EN14825_018","4.49","4","3","0","2","0"
"1","EN14825_018","4.18","5","3","0","2","0"
"1","EN14825_019","2.67","4","3","0","2","0"
"1","EN14825_019","1.91","5","3","0","2","0"
"1","EN14825_021","1.000","4","3","0","2","0"
"1","EN14825_021","1.000","5","3","0","2","0"
"1","EN14825_022","70","4","3","0","2","0"
"1","EN14825_022","70","5","3","0","2","0"
"1","EN14825_023","13","4","3","0","2","0"
"1","EN14825_023","13","5","3","0","2","0"
"1","EN14825_024","3","4","3","0","2","0"
"1","EN14825_024","0","5","3","0","2","0"
"1","EN14825_025","13","4","3","0","2","0"
"1","EN14825_025","13","5","3","0","2","0"
"1","EN14825_026","8","4","3","0","2","0"
"1","EN14825_026","8","5","3","0","2","0"
"1","EN14825_027","1","4","3","0","2","0"
"1","EN14825_027","1","5","3","0","2","0"
"1","EN14825_028","1.51","4","3","0","2","0"
"1","EN14825_028","1.62","5","3","0","2","0"
"1","EN14825_029","2595","4","3","0","2","0"
"1","EN14825_029","3353","5","3","0","2","0"
"","Refrigerant","R290","0","0","0","0"
"","Mass of Refrigerant","1,300 kg","0","0","0","0"
"","Date","05.10.2023","0","0","0","0"
"","Manufacturer"," Max Weishaupt GmbH","0","0","0","0"
"","Modelname","WAB 8-A-RME-A","0","0","0","0"
"","Type","Outdoor Air/Water","0","0","0","0"
"","Energy","Electricity","0","0","0","0"
