"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"1","title","SMH-100IRB2 ","0","0","0","1","0"
"1","application","3","0","0","0","1","0"
"1","indoor","0","0","0","0","1","0"
"1","outdoor","1","0","0","0","1","0"
"1","coolingMode7c12c","0","0","0","0","1","0"
"1","coolingMode18c23c","0","0","0","0","1","0"
"1","colderClimate","0","0","0","0","1","0"
"1","warmerClimate","0","0","0","0","1","0"
"1","reversibility","1","0","0","0","1","0"
"1","colderForHeating","0","0","0","0","1","0"
"1","warmerForHeating","0","0","0","0","1","0"
"1","en145112Certification","0","0","0","0","1","0"
"1","heatSource","0","0","0","0","1","0"
"1","additionalOutdoorAir","0","0","0","0","1","0"
"1","additionalExhaustAir","0","0","0","0","1","0"
"1","additionalIndoorAir","0","0","0","0","1","0"
"1","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"1","powerSupply","1","0","0","0","1","0"
"1","offPeakProduct","0","0","0","0","1","0"
"1","EN14511_2_001","8.50","5","10","0","2","0"
"1","EN14511_2_002","3.30","5","10","0","2","0"
"1","EN14511_2_003","2.57","5","10","0","2","0"
"1","EN14511_4_003","2","0","10","0","2","0"
"1","EN14511_4_004","2","0","10","0","2","0"
"1","EN14511_4_005","2","0","10","0","2","0"
"1","EN14511_4_006","2","0","10","0","2","0"
"1","EN12102_1_002","69","5","3","0","2","0"
"1","EN14825_001","126","5","3","0","2","0"
"1","EN14825_001","126","5","3","0","2","0"
"1","EN14825_002","8.00","5","3","0","2","0"
"1","EN14825_002","8.00","5","3","0","2","0"
"1","EN14825_003","3.22","5","3","0","2","0"
"1","EN14825_003","3.22","5","3","0","2","0"
"1","EN14825_004","-7","5","3","0","2","0"
"1","EN14825_004","-7","5","3","0","2","0"
"1","EN14825_005","-10","5","3","0","2","0"
"1","EN14825_005","-10","5","3","0","2","0"
"1","EN14825_008","7.10","5","3","0","2","0"
"1","EN14825_008","7.10","5","3","0","2","0"
"1","EN14825_009","1.98","5","3","0","2","0"
"1","EN14825_009","1.98","5","3","0","2","0"
"1","EN14825_047","0.98","5","3","0","2","0"
"1","EN14825_047","0.98","5","3","0","2","0"
"1","EN14825_010","4.50","5","3","0","2","0"
"1","EN14825_010","4.50","5","3","0","2","0"
"1","EN14825_011","3.15","5","3","0","2","0"
"1","EN14825_011","3.15","5","3","0","2","0"
"1","EN14825_048","0.98","5","3","0","2","0"
"1","EN14825_048","0.98","5","3","0","2","0"
"1","EN14825_012","5.73","5","3","0","2","0"
"1","EN14825_012","5.73","5","3","0","2","0"
"1","EN14825_013","4.30","5","3","0","2","0"
"1","EN14825_013","4.30","5","3","0","2","0"
"1","EN14825_049","0.98","5","3","0","2","0"
"1","EN14825_049","0.98","5","3","0","2","0"
"1","EN14825_014","6.40","5","3","0","2","0"
"1","EN14825_014","6.40","5","3","0","2","0"
"1","EN14825_015","5.50","5","3","0","2","0"
"1","EN14825_015","5.50","5","3","0","2","0"
"1","EN14825_050","0.98","5","3","0","2","0"
"1","EN14825_050","0.98","5","3","0","2","0"
"1","EN14825_016","7.10","5","3","0","2","0"
"1","EN14825_016","7.10","5","3","0","2","0"
"1","EN14825_017","1.98","5","3","0","2","0"
"1","EN14825_017","1.98","5","3","0","2","0"
"1","EN14825_018","8.00","5","3","0","2","0"
"1","EN14825_018","8.00","5","3","0","2","0"
"1","EN14825_019","1.70","5","3","0","2","0"
"1","EN14825_019","1.70","5","3","0","2","0"
"1","EN14825_022","55","5","3","0","2","0"
"1","EN14825_022","55","5","3","0","2","0"
"1","EN14825_023","18","5","3","0","2","0"
"1","EN14825_023","18","5","3","0","2","0"
"1","EN14825_024","18","5","3","0","2","0"
"1","EN14825_024","18","5","3","0","2","0"
"1","EN14825_025","18","5","3","0","2","0"
"1","EN14825_025","18","5","3","0","2","0"
"1","EN14825_026","18","5","3","0","2","0"
"1","EN14825_026","0","5","3","0","2","0"
"1","EN14825_027","1","5","3","0","2","0"
"1","EN14825_027","1","5","3","0","2","0"
"1","EN14825_028","0.00","5","3","0","2","0"
"1","EN14825_028","0.00","5","3","0","2","0"
"1","EN14825_029","5128","5","3","0","2","0"
"1","EN14825_029","5128","5","3","0","2","0"
"1","EN16147_001","XL","0","3","0","2","0"
"1","EN16147_002","110","0","3","0","2","0"
"1","EN16147_003","2.62","0","3","0","2","0"
"1","EN16147_004","1:52","0","3","0","2","0"
"1","EN16147_005","62.6","0","3","0","2","0"
"1","EN16147_006","52.8","0","3","0","2","0"
"1","EN16147_007","372","0","3","0","2","0"
"2","title","SMH-100IRB2-3","0","0","0","1","0"
"2","application","3","0","0","0","1","0"
"2","indoor","0","0","0","0","1","0"
"2","outdoor","1","0","0","0","1","0"
"2","coolingMode7c12c","0","0","0","0","1","0"
"2","coolingMode18c23c","0","0","0","0","1","0"
"2","colderClimate","0","0","0","0","1","0"
