"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"1","title","01. RAS-2.5WHVRP  RWM-2.5NRE - Heating Only","0","0","0","1","0"
"1","application","2","0","0","0","1","0"
"1","indoor","1","0","0","0","1","0"
"1","outdoor","1","0","0","0","1","0"
"1","coolingMode7c12c","0","0","0","0","1","0"
"1","coolingMode18c23c","0","0","0","0","1","0"
"1","colderClimate","0","0","0","0","1","0"
"1","warmerClimate","0","0","0","0","1","0"
"1","reversibility","0","0","0","0","1","0"
"1","colderForHeating","0","0","0","0","1","0"
"1","warmerForHeating","0","0","0","0","1","0"
"1","en145112Certification","0","0","0","0","1","0"
"1","heatSource","0","0","0","0","1","0"
"1","additionalOutdoorAir","0","0","0","0","1","0"
"1","additionalExhaustAir","0","0","0","0","1","0"
"1","additionalIndoorAir","0","0","0","0","1","0"
"1","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"1","powerSupply","1","0","0","0","1","0"
"1","offPeakProduct","0","0","0","0","1","0"
"1","EN14511_2_001","6.00","4","10","0","2","0"
"1","EN14511_2_001","6.00","5","10","0","2","0"
"1","EN14511_2_002","1.25","4","10","0","2","0"
"1","EN14511_2_002","2.11","5","10","0","2","0"
"1","EN14511_2_003","4.80","4","10","0","2","0"
"1","EN14511_2_003","2.85","5","10","0","2","0"
"1","EN14511_4_003","2","0","10","0","2","0"
"1","EN14511_4_004","2","0","10","0","2","0"
"1","EN14511_4_006","2","0","10","0","2","0"
"1","EN12102_1_001","37","4","3","0","2","0"
"1","EN12102_1_001","37","5","3","0","2","0"
"1","EN12102_1_002","63","4","3","0","2","0"
"1","EN12102_1_002","63","5","3","0","2","0"
"1","EN14825_001","177","4","3","0","2","0"
"1","EN14825_001","127","5","3","0","2","0"
"1","EN14825_002","6.00","4","3","0","2","0"
"1","EN14825_002","5.00","5","3","0","2","0"
"1","EN14825_003","4.50","4","3","0","2","0"
"1","EN14825_003","3.25","5","3","0","2","0"
"1","EN14825_004","-7","4","3","0","2","0"
"1","EN14825_004","-7","5","3","0","2","0"
"1","EN14825_005","-10","4","3","0","2","0"
"1","EN14825_005","-10","5","3","0","2","0"
"1","EN14825_008","5.10","4","3","0","2","0"
"1","EN14825_008","4.42","5","3","0","2","0"
"1","EN14825_009","2.70","4","3","0","2","0"
"1","EN14825_009","1.85","5","3","0","2","0"
"1","EN14825_047","1.00","4","3","0","2","0"
"1","EN14825_047","1.00","5","3","0","2","0"
"1","EN14825_010","3.10","4","3","0","2","0"
"1","EN14825_010","2.69","5","3","0","2","0"
"1","EN14825_011","4.60","4","3","0","2","0"
"1","EN14825_011","3.30","5","3","0","2","0"
"1","EN14825_048","1.00","4","3","0","2","0"
"1","EN14825_048","1.00","5","3","0","2","0"
"1","EN14825_012","3.00","4","3","0","2","0"
"1","EN14825_012","2.43","5","3","0","2","0"
"1","EN14825_013","6.20","4","3","0","2","0"
"1","EN14825_013","4.60","5","3","0","2","0"
"1","EN14825_049","0.90","4","3","0","2","0"
"1","EN14825_049","0.90","5","3","0","2","0"
"1","EN14825_014","3.05","4","3","0","2","0"
"1","EN14825_014","2.80","5","3","0","2","0"
"1","EN14825_015","8.35","4","3","0","2","0"
"1","EN14825_015","6.35","5","3","0","2","0"
"1","EN14825_050","0.90","4","3","0","2","0"
"1","EN14825_050","0.90","5","3","0","2","0"
"1","EN14825_016","5.10","4","3","0","2","0"
"1","EN14825_016","4.42","5","3","0","2","0"
"1","EN14825_017","2.70","4","3","0","2","0"
"1","EN14825_017","1.85","5","3","0","2","0"
"1","EN14825_018","5.30","4","3","0","2","0"
"1","EN14825_018","3.90","5","3","0","2","0"
"1","EN14825_019","2.50","4","3","0","2","0"
"1","EN14825_019","1.70","5","3","0","2","0"
"1","EN14825_022","55","4","3","0","2","0"
"1","EN14825_022","55","5","3","0","2","0"
"1","EN14825_023","12","4","3","0","2","0"
"1","EN14825_023","12","5","3","0","2","0"
"1","EN14825_024","0","4","3","0","2","0"
"1","EN14825_024","0","5","3","0","2","0"
"1","EN14825_025","12","4","3","0","2","0"
"1","EN14825_025","12","5","3","0","2","0"
"1","EN14825_026","0","4","3","0","2","0"
"1","EN14825_026","0","5","3","0","2","0"
"1","EN14825_027","1","4","3","0","2","0"
"1","EN14825_027","1","5","3","0","2","0"
"1","EN14825_028","0.25","4","3","0","2","0"
"1","EN14825_028","1.10","5","3","0","2","0"
"1","EN14825_029","2652","4","3","0","2","0"
"1","EN14825_029","3186","5","3","0","2","0"
"1","EN16147_001","""","0","3","0","2","0"
"1","EN16147_004","""","0","3","0","2","0"
"2","title","02. RAS-2.5WHVRP RWM-2.5NRE - with cooling kit","0","0","0","1","0"
"2","application","2","0","0","0","1","0"
"2","indoor","1","0","0","0","1","0"
"2","outdoor","1","0","0","0","1","0"
"2","coolingMode7c12c","1","0","0","0","1","0"
"2","coolingMode18c23c","1","0","0","0","1","0"
"2","colderClimate","0","0","0","0","1","0"
"2","warmerClimate","0","0","0","0","1","0"
"2","reversibility","1","0","0","0","1","0"
"2","colderForHeating","0","0","0","0","1","0"
"2","warmerForHeating","0","0","0","0","1","0"
"2","en145112Certification","0","0","0","0","1","0"
"2","heatSource","0","0","0","0","1","0"
"2","additionalOutdoorAir","0","0","0","0","1","0"
"2","additionalExhaustAir","0","0","0","0","1","0"
"2","additionalIndoorAir","0","0","0","0","1","0"
"2","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"2","powerSupply","1","0","0","0","1","0"
"2","offPeakProduct","0","0","0","0","1","0"
"2","EN14511_2_001","6.00","4","10","0","2","0"
"2","EN14511_2_001","6.00","5","10","0","2","0"
"2","EN14511_2_002","1.47","6","4","0","2","0"
"2","EN14511_2_002","1.19","7","4","0","2","0"
"2","EN14511_2_002","1.25","4","10","0","2","0"
"2","EN14511_2_002","2.11","5","10","0","2","0"
"2","EN14511_2_003","4.80","4","10","0","2","0"
"2","EN14511_2_003","2.85","5","10","0","2","0"
"2","EN14511_2_005","5.3","6","4","0","2","0"
"2","EN14511_2_005","6.3","7","4","0","2","0"
"2","EN14511_2_007","3.6","6","4","0","2","0"
"2","EN14511_2_007","5.3","7","4","0","2","0"
"2","EN14511_4_003","2","0","10","0","2","0"
"2","EN14511_4_004","2","0","10","0","2","0"
"2","EN14511_4_006","2","0","10","0","2","0"
"2","EN12102_1_001","37","4","3","0","2","0"
"2","EN12102_1_001","37","5","3","0","2","0"
"2","EN12102_1_002","63","4","3","0","2","0"
"2","EN12102_1_002","63","5","3","0","2","0"
"2","EN14825_001","180","4","3","0","2","0"
"2","EN14825_001","128","5","3","0","2","0"
"2","EN14825_002","6.00","4","3","0","2","0"
"2","EN14825_002","5.00","5","3","0","2","0"
"2","EN14825_003","4.58","4","3","0","2","0"
"2","EN14825_003","3.28","5","3","0","2","0"
"2","EN14825_004","-7","4","3","0","2","0"
"2","EN14825_004","-7","5","3","0","2","0"
"2","EN14825_005","-10","4","3","0","2","0"
"2","EN14825_005","-10","5","3","0","2","0"
"2","EN14825_008","5.10","4","3","0","2","0"
"2","EN14825_008","4.42","5","3","0","2","0"
"2","EN14825_009","2.70","4","3","0","2","0"
"2","EN14825_009","1.85","5","3","0","2","0"
"2","EN14825_047","1.00","4","3","0","2","0"
"2","EN14825_047","1.00","5","3","0","2","0"
"2","EN14825_010","3.10","4","3","0","2","0"
"2","EN14825_010","2.69","5","3","0","2","0"
"2","EN14825_011","4.60","4","3","0","2","0"
"2","EN14825_011","3.30","5","3","0","2","0"
"2","EN14825_048","1.00","4","3","0","2","0"
"2","EN14825_048","1.00","5","3","0","2","0"
"2","EN14825_012","3.00","4","3","0","2","0"
"2","EN14825_012","2.43","5","3","0","2","0"
"2","EN14825_013","6.20","4","3","0","2","0"
"2","EN14825_013","4.60","5","3","0","2","0"
"2","EN14825_049","0.90","4","3","0","2","0"
"2","EN14825_049","0.90","5","3","0","2","0"
"2","EN14825_014","3.05","4","3","0","2","0"
"2","EN14825_014","2.80","5","3","0","2","0"
"2","EN14825_015","8.35","4","3","0","2","0"
"2","EN14825_015","6.35","5","3","0","2","0"
"2","EN14825_050","0.90","4","3","0","2","0"
"2","EN14825_050","0.90","5","3","0","2","0"
"2","EN14825_016","5.10","4","3","0","2","0"
"2","EN14825_016","4.42","5","3","0","2","0"
"2","EN14825_017","2.70","4","3","0","2","0"
"2","EN14825_017","1.85","5","3","0","2","0"
"2","EN14825_018","5.30","4","3","0","2","0"
"2","EN14825_018","3.90","5","3","0","2","0"
"2","EN14825_019","2.50","4","3","0","2","0"
"2","EN14825_019","1.70","5","3","0","2","0"
"2","EN14825_030","5.3","6","4","0","2","0"
"2","EN14825_030","6.3","7","4","0","2","0"
"2","EN14825_031","5.53","6","4","0","2","0"
"2","EN14825_031","8.5","7","4","0","2","0"
"2","EN14825_032","5.3","6","4","0","2","0"
"2","EN14825_032","6.3","7","4","0","2","0"
"2","EN14825_033","3.6","6","4","0","2","0"
"2","EN14825_033","5.3","7","4","0","2","0"
"2","EN14825_034","3.91","6","4","0","2","0"
"2","EN14825_034","4.64","7","4","0","2","0"
"2","EN14825_035","4.5","6","4","0","2","0"
"2","EN14825_035","7","7","4","0","2","0"
"2","EN14825_053","1","6","4","0","2","0"
"2","EN14825_053","1","7","4","0","2","0"
"2","EN14825_036","2.51","6","4","0","2","0"
"2","EN14825_036","2.98","7","4","0","2","0"
"2","EN14825_037","6.3","6","4","0","2","0"
"2","EN14825_037","9.9","7","4","0","2","0"
"2","EN14825_054","1","6","4","0","2","0"
"2","EN14825_054","1","7","4","0","2","0"
"2","EN14825_038","2.88","6","4","0","2","0"
"2","EN14825_038","2.65","7","4","0","2","0"
"2","EN14825_039","8.56","6","4","0","2","0"
"2","EN14825_039","12.6","7","4","0","2","0"
"2","EN14825_055","0.9","6","4","0","2","0"
"2","EN14825_055","0.9","7","4","0","2","0"
"2","EN14825_022","55","4","3","0","2","0"
"2","EN14825_022","55","5","3","0","2","0"
"2","EN14825_023","12","4","3","0","2","0"
"2","EN14825_023","12","5","3","0","2","0"
"2","EN14825_023","12","6","4","0","2","0"
"2","EN14825_023","12","7","4","0","2","0"
"2","EN14825_024","0","4","3","0","2","0"
"2","EN14825_024","0","5","3","0","2","0"
"2","EN14825_024","0","6","4","0","2","0"
"2","EN14825_024","0","7","4","0","2","0"
"2","EN14825_025","12","4","3","0","2","0"
"2","EN14825_025","12","5","3","0","2","0"
"2","EN14825_025","12","6","4","0","2","0"
"2","EN14825_025","12","7","4","0","2","0"
"2","EN14825_026","0","4","3","0","2","0"
"2","EN14825_026","0","5","3","0","2","0"
"2","EN14825_026","0","6","4","0","2","0"
"2","EN14825_026","0","7","4","0","2","0"
"2","EN14825_027","1","4","3","0","2","0"
"2","EN14825_027","1","5","3","0","2","0"
"2","EN14825_028","0.25","4","3","0","2","0"
"2","EN14825_028","1.10","5","3","0","2","0"
"2","EN14825_029","2608","4","3","0","2","0"
"2","EN14825_029","3143","5","3","0","2","0"
"2","EN14825_041","575","6","4","0","2","0"
"2","EN14825_041","337","7","4","0","2","0"
"2","EN16147_001","""","0","3","0","2","0"
"2","EN16147_004","""","0","3","0","2","0"
"","Refrigerant","R32","0","0","0","0"
"","Mass of Refrigerant","1,300 kg","0","0","0","0"
"","Date","02.08.2019","0","0","0","0"
"","Manufacturer"," Johnson Controls-Hitachi AirConditioning Spain","0","0","0","0"
"","Modelname","04. Yutaki S 2.5HP R32","0","0","0","0"
"","Type","Outdoor Air/Water","0","0","0","0"
"","Energy","n/a","0","0","0","0"
