"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"i-290 0250","EN14511_2_003","4.21","4","10","0","2","0"
"i-290 0250","EN14511_2_003","2.90","5","10","0","2","0"
"i-290 0250","EN14511_2_005","34.10","6","4","0","2","0"
"i-290 0250","EN14511_2_007","3.10","6","4","0","2","0"
"i-290 0250","EN14511_4_003","2","0","10","0","2","0"
"i-290 0250","EN14511_4_004","2","0","10","0","2","0"
"i-290 0250","EN14511_4_005","2","0","10","0","2","0"
"i-290 0250","EN14511_4_006","2","0","10","0","2","0"
"i-290 0250","EN12102_1_002","75","4","3","0","2","0"
"i-290 0250","EN12102_1_002","75","5","3","0","2","0"
"i-290 0250","EN14825_001","165","4","3","0","2","0"
"i-290 0250","EN14825_001","132","5","3","0","2","0"
"i-290 0250","EN14825_002","43.00","4","3","0","2","0"
"i-290 0250","EN14825_002","44.00","5","3","0","2","0"
"i-290 0250","EN14825_003","4.20","4","3","0","2","0"
"i-290 0250","EN14825_003","3.36","5","3","0","2","0"
"i-290 0250","EN14825_004","-7","4","3","0","2","0"
"i-290 0250","EN14825_004","-7","5","3","0","2","0"
"i-290 0250","EN14825_005","-10","4","3","0","2","0"
"i-290 0250","EN14825_005","-10","5","3","0","2","0"
"i-290 0250","EN14825_008","38.00","4","3","0","2","0"
"i-290 0250","EN14825_008","39.20","5","3","0","2","0"
"i-290 0250","EN14825_009","2.53","4","3","0","2","0"
"i-290 0250","EN14825_009","1.93","5","3","0","2","0"
"i-290 0250","EN14825_047","1.000","4","3","0","2","0"
"i-290 0250","EN14825_047","1.000","5","3","0","2","0"
"i-290 0250","EN14825_010","25.20","4","3","0","2","0"
"i-290 0250","EN14825_010","23.90","5","3","0","2","0"
"i-290 0250","EN14825_011","3.90","4","3","0","2","0"
"i-290 0250","EN14825_011","3.19","5","3","0","2","0"
"i-290 0250","EN14825_048","1.000","4","3","0","2","0"
"i-290 0250","EN14825_048","1.000","5","3","0","2","0"
"i-290 0250","EN14825_012","20.10","4","3","0","2","0"
"i-290 0250","EN14825_012","19.40","5","3","0","2","0"
"i-290 0250","EN14825_013","6.27","4","3","0","2","0"
"i-290 0250","EN14825_013","4.87","5","3","0","2","0"
"i-290 0250","EN14825_049","1.000","4","3","0","2","0"
"i-290 0250","EN14825_049","1.000","5","3","0","2","0"
"i-290 0250","EN14825_014","23.10","4","3","0","2","0"
"i-290 0250","EN14825_014","22.40","5","3","0","2","0"
"i-290 0250","EN14825_015","7.32","4","3","0","2","0"
"i-290 0250","EN14825_015","6.16","5","3","0","2","0"
"i-290 0250","EN14825_050","1.000","4","3","0","2","0"
"i-290 0250","EN14825_050","1.000","5","3","0","2","0"
"i-290 0250","EN14825_016","38.00","4","3","0","2","0"
"i-290 0250","EN14825_016","39.20","5","3","0","2","0"
"i-290 0250","EN14825_017","2.53","4","3","0","2","0"
"i-290 0250","EN14825_017","1.93","5","3","0","2","0"
"i-290 0250","EN14825_018","34.60","4","3","0","2","0"
"i-290 0250","EN14825_018","34.70","5","3","0","2","0"
"i-290 0250","EN14825_019","2.19","4","3","0","2","0"
"i-290 0250","EN14825_019","1.65","5","3","0","2","0"
"i-290 0250","EN14825_021","1.000","4","3","0","2","0"
"i-290 0250","EN14825_021","1.000","5","3","0","2","0"
"i-290 0250","EN14825_030","34.10","6","4","0","2","0"
"i-290 0250","EN14825_031","4.81","6","4","0","2","0"
"i-290 0250","EN14825_032","34.10","6","4","0","2","0"
"i-290 0250","EN14825_033","3.10","6","4","0","2","0"
"i-290 0250","EN14825_052","1.000","6","4","0","2","0"
"i-290 0250","EN14825_034","23.80","6","4","0","2","0"
"i-290 0250","EN14825_035","4.10","6","4","0","2","0"
"i-290 0250","EN14825_053","1.000","6","4","0","2","0"
"i-290 0250","EN14825_036","16.20","6","4","0","2","0"
"i-290 0250","EN14825_037","5.24","6","4","0","2","0"
"i-290 0250","EN14825_054","1.000","6","4","0","2","0"
"i-290 0250","EN14825_038","16.60","6","4","0","2","0"
"i-290 0250","EN14825_039","6.12","6","4","0","2","0"
"i-290 0250","EN14825_055","1.000","6","4","0","2","0"
"i-290 0250","EN14825_022","78","4","3","0","2","0"
"i-290 0250","EN14825_022","78","5","3","0","2","0"
"i-290 0250","EN14825_023","22","4","3","0","2","0"
"i-290 0250","EN14825_023","22","5","3","0","2","0"
"i-290 0250","EN14825_023","22","6","4","0","2","0"
"i-290 0250","EN14825_024","22","4","3","0","2","0"
"i-290 0250","EN14825_024","22","5","3","0","2","0"
"i-290 0250","EN14825_024","0","6","4","0","2","0"
"i-290 0250","EN14825_025","22","4","3","0","2","0"
"i-290 0250","EN14825_025","22","5","3","0","2","0"
"i-290 0250","EN14825_025","28","6","4","0","2","0"
"i-290 0250","EN14825_026","0","4","3","0","2","0"
"i-290 0250","EN14825_026","0","5","3","0","2","0"
"i-290 0250","EN14825_026","0","6","4","0","2","0"
"i-290 0250","EN14825_027","0","4","3","0","2","0"
"i-290 0250","EN14825_027","0","5","3","0","2","0"
"i-290 0250","EN14825_028","8.40","4","3","0","2","0"
"i-290 0250","EN14825_028","9.30","5","3","0","2","0"
"i-290 0250","EN14825_029","21106","4","3","0","2","0"
"i-290 0250","EN14825_029","27218","5","3","0","2","0"
"i-290 0250","EN14825_041","4252","6","4","0","2","0"
"i-290 0250","title","i-290 0250-PSEC","0","0","0","1","0"
"i-290 0250","application","2","0","0","0","1","0"
"i-290 0250","indoor","0","0","0","0","1","0"
"i-290 0250","outdoor","1","0","0","0","1","0"
"i-290 0250","coolingMode7c12c","1","0","0","0","1","0"
"i-290 0250","coolingMode18c23c","0","0","0","0","1","0"
"i-290 0250","colderClimate","0","0","0","0","1","0"
"i-290 0250","warmerClimate","0","0","0","0","1","0"
"i-290 0250","reversibility","1","0","0","0","1","0"
"i-290 0250","colderForHeating","0","0","0","0","1","0"
"i-290 0250","warmerForHeating","0","0","0","0","1","0"
"i-290 0250","en145112Certification","0","0","0","0","1","0"
"i-290 0250","heatSource","0","0","0","0","1","0"
"i-290 0250","additionalOutdoorAir","0","0","0","0","1","0"
"i-290 0250","additionalExhaustAir","0","0","0","0","1","0"
"i-290 0250","additionalIndoorAir","0","0","0","0","1","0"
"i-290 0250","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"i-290 0250","powerSupply","3","0","0","0","1","0"
"i-290 0250","offPeakProduct","0","0","0","0","1","0"
"i-290 0250","EN14511_2_001","50.10","4","10","0","2","0"
"i-290 0250","EN14511_2_001","48.30","5","10","0","2","0"
"i-290 0250","EN14511_2_002","11.40","6","4","0","2","0"
"i-290 0250","EN14511_2_002","12.20","4","10","0","2","0"
"i-290 0250","EN14511_2_002","17.10","5","10","0","2","0"
"i-290 0250","EN14511_2_003","4.11","4","10","0","2","0"
"i-290 0250","EN14511_2_003","2.82","5","10","0","2","0"
"i-290 0250","EN14511_2_005","33.70","6","4","0","2","0"
"i-290 0250","EN14511_2_007","2.96","6","4","0","2","0"
"i-290 0250","EN14511_4_003","2","0","10","0","2","0"
"i-290 0250","EN14511_4_004","2","0","10","0","2","0"
"i-290 0250","EN14511_4_005","2","0","10","0","2","0"
"i-290 0250","EN14511_4_006","2","0","10","0","2","0"
"i-290 0250","EN12102_1_002","75","4","3","0","2","0"
"i-290 0250","EN12102_1_002","75","5","3","0","2","0"
"i-290 0250","EN14825_001","152","4","3","0","2","0"
"i-290 0250","EN14825_001","125","5","3","0","2","0"
"i-290 0250","EN14825_002","43.00","4","3","0","2","0"
"i-290 0250","EN14825_002","45.00","5","3","0","2","0"
"i-290 0250","EN14825_003","3.89","4","3","0","2","0"
"i-290 0250","EN14825_003","3.20","5","3","0","2","0"
"i-290 0250","EN14825_004","-7","4","3","0","2","0"
"i-290 0250","EN14825_004","-7","5","3","0","2","0"
"i-290 0250","EN14825_005","-10","4","3","0","2","0"
"i-290 0250","EN14825_005","-10","5","3","0","2","0"
"i-290 0250","EN14825_008","38.30","4","3","0","2","0"
"i-290 0250","EN14825_008","39.60","5","3","0","2","0"
"i-290 0250","EN14825_009","2.49","4","3","0","2","0"
"i-290 0250","EN14825_009","1.90","5","3","0","2","0"
"i-290 0250","EN14825_047","1.000","4","3","0","2","0"
"i-290 0250","EN14825_047","1.000","5","3","0","2","0"
"i-290 0250","EN14825_010","23.30","4","3","0","2","0"
"i-290 0250","EN14825_010","24.00","5","3","0","2","0"
"i-290 0250","EN14825_011","3.63","4","3","0","2","0"
"i-290 0250","EN14825_011","3.05","5","3","0","2","0"
"i-290 0250","EN14825_048","1.000","4","3","0","2","0"
"i-290 0250","EN14825_048","1.000","5","3","0","2","0"
"i-290 0250","EN14825_012","20.40","4","3","0","2","0"
"i-290 0250","EN14825_012","19.80","5","3","0","2","0"
"i-290 0250","EN14825_013","5.40","4","3","0","2","0"
"i-290 0250","EN14825_013","4.49","5","3","0","2","0"
"i-290 0250","EN14825_049","1.000","4","3","0","2","0"
"i-290 0250","EN14825_049","1.000","5","3","0","2","0"
"i-290 0250","EN14825_014","23.30","4","3","0","2","0"
"i-290 0250","EN14825_014","22.70","5","3","0","2","0"
"i-290 0250","EN14825_015","6.68","4","3","0","2","0"
"i-290 0250","EN14825_015","5.59","5","3","0","2","0"
"i-290 0250","EN14825_050","1.000","4","3","0","2","0"
"i-290 0250","EN14825_050","1.000","5","3","0","2","0"
"i-290 0250","EN14825_016","38.30","4","3","0","2","0"
"i-290 0250","EN14825_016","39.60","5","3","0","2","0"
"i-290 0250","EN14825_017","2.49","4","3","0","2","0"
"i-290 0250","EN14825_017","1.90","5","3","0","2","0"
"i-290 0250","EN14825_018","34.80","4","3","0","2","0"
"i-290 0250","EN14825_018","35.10","5","3","0","2","0"
"i-290 0250","EN14825_019","2.15","4","3","0","2","0"
"i-290 0250","EN14825_019","1.63","5","3","0","2","0"
"i-290 0250","EN14825_021","1.000","4","3","0","2","0"
"i-290 0250","EN14825_021","1.000","5","3","0","2","0"
"i-290 0250","EN14825_030","33.70","6","4","0","2","0"
"i-290 0250","EN14825_031","4.20","6","4","0","2","0"
"i-290 0250","EN14825_032","33.70","6","4","0","2","0"
"i-290 0250","EN14825_033","2.96","6","4","0","2","0"
"i-290 0250","EN14825_052","1.000","6","4","0","2","0"
"i-290 0250","EN14825_034","23.70","6","4","0","2","0"
"i-290 0250","EN14825_035","3.76","6","4","0","2","0"
"i-290 0250","EN14825_053","1.000","6","4","0","2","0"
"i-290 0250","EN14825_036","16.00","6","4","0","2","0"
"i-290 0250","EN14825_037","4.46","6","4","0","2","0"
"i-290 0250","EN14825_054","1.000","6","4","0","2","0"
"i-290 0250","EN14825_038","16.30","6","4","0","2","0"
"i-290 0250","EN14825_039","5.04","6","4","0","2","0"
"i-290 0250","EN14825_055","1.000","6","4","0","2","0"
"i-290 0250","EN14825_022","78","4","3","0","2","0"
"i-290 0250","EN14825_022","78","5","3","0","2","0"
"i-290 0250","EN14825_023","22","4","3","0","2","0"
"i-290 0250","EN14825_023","22","5","3","0","2","0"
"i-290 0250","EN14825_023","22","6","4","0","2","0"
"i-290 0250","EN14825_024","22","4","3","0","2","0"
"i-290 0250","EN14825_024","22","5","3","0","2","0"
"i-290 0250","EN14825_024","0","6","4","0","2","0"
"i-290 0250","EN14825_025","22","4","3","0","2","0"
"i-290 0250","EN14825_025","22","5","3","0","2","0"
"i-290 0250","EN14825_025","28","6","4","0","2","0"
"i-290 0250","EN14825_026","0","4","3","0","2","0"
"i-290 0250","EN14825_026","0","5","3","0","2","0"
"i-290 0250","EN14825_026","0","6","4","0","2","0"
"i-290 0250","EN14825_027","0","4","3","0","2","0"
"i-290 0250","EN14825_027","0","5","3","0","2","0"
"i-290 0250","EN14825_028","8.20","4","3","0","2","0"
"i-290 0250","EN14825_028","9.90","5","3","0","2","0"
"i-290 0250","EN14825_029","23015","4","3","0","2","0"
"i-290 0250","EN14825_029","28905","5","3","0","2","0"
"i-290 0250","EN14825_041","4811","6","4","0","2","0"
"i-290 0250","title","i-290 0250-PSI","0","0","0","1","0"
"i-290 0250","application","2","0","0","0","1","0"
"i-290 0250","indoor","0","0","0","0","1","0"
"i-290 0250","outdoor","1","0","0","0","1","0"
"i-290 0250","coolingMode7c12c","1","0","0","0","1","0"
"i-290 0250","coolingMode18c23c","0","0","0","0","1","0"
"i-290 0250","colderClimate","0","0","0","0","1","0"
"i-290 0250","warmerClimate","0","0","0","0","1","0"
"i-290 0250","reversibility","1","0","0","0","1","0"
"i-290 0250","colderForHeating","0","0","0","0","1","0"
"i-290 0250","warmerForHeating","0","0","0","0","1","0"
"i-290 0250","en145112Certification","0","0","0","0","1","0"
"i-290 0250","heatSource","0","0","0","0","1","0"
"i-290 0250","additionalOutdoorAir","0","0","0","0","1","0"
"i-290 0250","additionalExhaustAir","0","0","0","0","1","0"
"i-290 0250","additionalIndoorAir","0","0","0","0","1","0"
"i-290 0250","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"i-290 0250","powerSupply","3","0","0","0","1","0"
"i-290 0250","offPeakProduct","0","0","0","0","1","0"
"i-290 0250","EN14511_2_001","50.10","4","10","0","2","0"
"i-290 0250","EN14511_2_001","47.90","5","10","0","2","0"
"i-290 0250","EN14511_2_002","11.00","6","4","0","2","0"
"i-290 0250","EN14511_2_002","11.90","4","10","0","2","0"
"i-290 0250","EN14511_2_002","16.50","5","10","0","2","0"
"i-290 0250","EN14511_2_003","4.21","4","10","0","2","0"
"i-290 0250","EN14511_2_003","2.90","5","10","0","2","0"
"i-290 0250","EN14511_2_005","34.10","6","4","0","2","0"
"i-290 0250","EN14511_2_007","3.10","6","4","0","2","0"
"i-290 0250","EN14511_4_003","2","0","10","0","2","0"
"i-290 0250","EN14511_4_004","2","0","10","0","2","0"
"i-290 0250","EN14511_4_005","2","0","10","0","2","0"
"i-290 0250","EN14511_4_006","2","0","10","0","2","0"
"i-290 0250","EN12102_1_002","75","4","3","0","2","0"
"i-290 0250","EN12102_1_002","75","5","3","0","2","0"
"i-290 0250","EN14825_001","165","4","3","0","2","0"
"i-290 0250","EN14825_001","132","5","3","0","2","0"
"i-290 0250","EN14825_002","43.00","4","3","0","2","0"
"i-290 0250","EN14825_002","44.00","5","3","0","2","0"
"i-290 0250","EN14825_003","4.20","4","3","0","2","0"
"i-290 0250","EN14825_003","3.36","5","3","0","2","0"
"i-290 0250","EN14825_004","-7","4","3","0","2","0"
"i-290 0250","EN14825_004","-7","5","3","0","2","0"
"i-290 0250","EN14825_005","-10","4","3","0","2","0"
"i-290 0250","EN14825_005","-10","5","3","0","2","0"
"i-290 0250","EN14825_008","38.00","4","3","0","2","0"
"i-290 0250","EN14825_008","39.20","5","3","0","2","0"
"i-290 0250","EN14825_009","2.53","4","3","0","2","0"
"i-290 0250","EN14825_009","1.93","5","3","0","2","0"
"i-290 0250","EN14825_047","1.000","4","3","0","2","0"
"i-290 0250","EN14825_047","1.000","5","3","0","2","0"
"i-290 0250","EN14825_010","25.20","4","3","0","2","0"
"i-290 0250","EN14825_010","23.90","5","3","0","2","0"
"i-290 0250","EN14825_011","3.90","4","3","0","2","0"
"i-290 0250","EN14825_011","3.19","5","3","0","2","0"
"i-290 0250","EN14825_048","1.000","4","3","0","2","0"
"i-290 0250","EN14825_048","1.000","5","3","0","2","0"
"i-290 0250","EN14825_012","20.10","4","3","0","2","0"
"i-290 0250","EN14825_012","19.40","5","3","0","2","0"
"i-290 0250","EN14825_013","6.27","4","3","0","2","0"
"i-290 0250","EN14825_013","4.87","5","3","0","2","0"
"i-290 0250","EN14825_049","1.000","4","3","0","2","0"
"i-290 0250","EN14825_049","1.000","5","3","0","2","0"
"i-290 0250","EN14825_014","23.10","4","3","0","2","0"
"i-290 0250","EN14825_014","22.40","5","3","0","2","0"
"i-290 0250","EN14825_015","7.32","4","3","0","2","0"
"i-290 0250","EN14825_015","6.16","5","3","0","2","0"
"i-290 0250","EN14825_050","1.000","4","3","0","2","0"
"i-290 0250","EN14825_050","1.000","5","3","0","2","0"
"i-290 0250","EN14825_016","38.00","4","3","0","2","0"
"i-290 0250","EN14825_016","39.20","5","3","0","2","0"
"i-290 0250","EN14825_017","2.53","4","3","0","2","0"
"i-290 0250","EN14825_017","1.93","5","3","0","2","0"
"i-290 0250","EN14825_018","34.60","4","3","0","2","0"
"i-290 0250","EN14825_018","34.70","5","3","0","2","0"
"i-290 0250","EN14825_019","2.19","4","3","0","2","0"
"i-290 0250","EN14825_019","1.65","5","3","0","2","0"
"i-290 0250","EN14825_021","1.000","4","3","0","2","0"
"i-290 0250","EN14825_021","1.000","5","3","0","2","0"
"i-290 0250","EN14825_030","34.10","6","4","0","2","0"
"i-290 0250","EN14825_031","4.81","6","4","0","2","0"
"i-290 0250","EN14825_032","34.10","6","4","0","2","0"
"i-290 0250","EN14825_033","3.10","6","4","0","2","0"
"i-290 0250","EN14825_052","1.000","6","4","0","2","0"
"i-290 0250","EN14825_034","23.80","6","4","0","2","0"
"i-290 0250","EN14825_035","4.10","6","4","0","2","0"
"i-290 0250","EN14825_053","1.000","6","4","0","2","0"
"i-290 0250","EN14825_036","16.20","6","4","0","2","0"
"i-290 0250","EN14825_037","5.24","6","4","0","2","0"
"i-290 0250","EN14825_054","1.000","6","4","0","2","0"
"i-290 0250","EN14825_038","16.60","6","4","0","2","0"
"i-290 0250","EN14825_039","6.12","6","4","0","2","0"
"i-290 0250","EN14825_055","1.000","6","4","0","2","0"
"i-290 0250","EN14825_022","78","4","3","0","2","0"
"i-290 0250","EN14825_022","78","5","3","0","2","0"
"i-290 0250","EN14825_023","22","4","3","0","2","0"
"i-290 0250","EN14825_023","22","5","3","0","2","0"
"i-290 0250","EN14825_023","22","6","4","0","2","0"
"i-290 0250","EN14825_024","22","4","3","0","2","0"
"i-290 0250","EN14825_024","22","5","3","0","2","0"
"i-290 0250","EN14825_024","0","6","4","0","2","0"
"i-290 0250","EN14825_025","22","4","3","0","2","0"
"i-290 0250","EN14825_025","22","5","3","0","2","0"
"i-290 0250","EN14825_025","28","6","4","0","2","0"
"i-290 0250","EN14825_026","0","4","3","0","2","0"
"i-290 0250","EN14825_026","0","5","3","0","2","0"
"i-290 0250","EN14825_026","0","6","4","0","2","0"
"i-290 0250","EN14825_027","0","4","3","0","2","0"
"i-290 0250","EN14825_027","0","5","3","0","2","0"
"i-290 0250","EN14825_028","8.40","4","3","0","2","0"
"i-290 0250","EN14825_028","9.30","5","3","0","2","0"
"i-290 0250","EN14825_029","21106","4","3","0","2","0"
"i-290 0250","EN14825_029","27218","5","3","0","2","0"
"i-290 0250","EN14825_041","4252","6","4","0","2","0"
"","Refrigerant","R290","0","0","0","0"
"","Mass of Refrigerant","3,500 kg","0","0","0","0"
"","Date","06.02.2024","0","0","0","0"
"","Manufacturer"," Advantix S.p.A.","0","0","0","0"
"","Modelname","i-290 0250","0","0","0","0"
"","Type","Outdoor Air/Water","0","0","0","0"
"","Energy","Electricity","0","0","0","0"
