"modelID","varName","value","temperature","climate","indoorUnittype","info","hpType"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","additionalIndoorAir","0","0","0","0","1","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","additionalNonheatedSpaceAir","0","0","0","0","1","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","powerSupply","3","0","0","0","1","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","offPeakProduct","0","0","0","0","1","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14511_2_001","9.00","4","10","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14511_2_001","7.66","5","10","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14511_2_002","2.12","4","10","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14511_2_002","2.82","5","10","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14511_2_003","4.25","4","10","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14511_2_003","2.69","5","10","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14511_4_003","2","0","10","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14511_4_004","2","0","10","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14511_4_005","2","0","10","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14511_4_006","2","0","10","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN12102_1_001","48","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN12102_1_001","48","4","3","0","2","2"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN12102_1_001","48","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN12102_1_001","48","5","3","0","2","2"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN12102_1_002","69","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN12102_1_002","69","4","3","0","2","2"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN12102_1_002","69","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN12102_1_002","69","5","3","0","2","2"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_001","175","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_001","111","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_002","6.00","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_002","5.00","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_003","4.44","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_003","2.86","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_004","-10","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_004","-10","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_005","-10","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_005","-10","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_008","5.00","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_008","4.60","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_009","2.63","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_009","1.91","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_047","0.90","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_047","0.90","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_010","3.00","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_010","2.80","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_011","4.47","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_011","2.78","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_048","0.90","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_048","0.90","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_012","3.20","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_012","2.60","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_013","5.96","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_013","3.59","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_049","0.90","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_049","0.90","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_014","3.00","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_014","2.50","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_015","8.27","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_015","4.72","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_050","0.90","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_050","0.90","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_016","5.60","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_016","5.20","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_017","2.31","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_017","1.68","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_018","5.60","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_018","5.20","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_019","2.31","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_019","1.68","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_022","55","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_022","55","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_023","22","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_023","22","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_024","22","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_024","22","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_025","22","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_025","22","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_026","0","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_026","0","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_027","1","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_027","1","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_028","0.00","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_028","0.00","5","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_029","2644","4","3","0","2","0"
"EHS TDM Plus R410A 9kW ODU 3Phase & Wall-Mounted Hydro Unit","EN14825_029","3871","5","3","0","2","0"
"","Refrigerant","R410A","0","0","0","0"
"","Mass of Refrigerant","2,400 kg","0","0","0","0"
"","Date","29.07.2020","0","0","0","0"
"","Manufacturer"," Samsung Electronics Air Conditioner Europe B.V.","0","0","0","0"
"","Modelname","Samsung EHS TDM Plus R410A 9 kW 3Phase (wall-mounted hydro unit)","0","0","0","0"
"","Type","Outdoor Air/Water","0","0","0","0"
"","Energy","Electricity","0","0","0","0"
