Manufacturer,Model,Titel,Date,Type,Subtype,Group,Rated Power low T [kW],Rated Power medium T [kW],Refrigerant,Mass of Refrigerant [kg],SPL indoor low Power [dBA],SPL outdoor low Power [dBA],SPL indoor high Power [dBA],SPL outdoor high Power [dBA],Bivalence temperature [°C],Tolerance temperature [°C],Max. water heating temperature [°C],Poff [W],PTOS [W],PSB [W],PCKS [W],eta low T [%],eta medium T [%],SCOP,SEER low T,SEER medium T,P_th_h_ref [W],P_th_c_ref [W],P_el_h_ref [W],P_el_c_ref [W],COP_ref,EER_c_ref,p1_P_el_h [1/°C],p2_P_el_h [1/°C],p3_P_el_h [-],p4_P_el_h [1/°C],p1_COP [-],p2_COP [-],p3_COP [-],p4_COP [-],p1_P_el_c [1/°C],p2_P_el_c [1/°C],p3_P_el_c [-],p4_P_el_c [1/°C],p1_EER [-],p2_EER [-],p3_EER [-],p4_EER [-],MAPE P_th,MAPE P_el,MAPE COP
 Acond a.s.,Acond PRO-N,Acond PRO-N,17.03.2022,Outdoor Air/Water,Regulated,1.0,5.29,5.14,R290,"1,350 kg",,,0.0,48,-10.0,-22.0,70.0,16.0,16.0,16.0,0.0,164.0,135.0,4.18,,,4540,,2064,,2.2,,-71.55804146406061,0.0107086155038718,0.0758942348376784,71.50890372513264,80.58700896955737,-0.0524499090590043,5.534958034425514,-80.49650680007827,,,,,80.58700896955737,-0.0524499090590043,5.534958034425514,-80.49650680007827,7.115389885825811,4.126135584444262,3.479832227163988
 Acond a.s.,Acond PRO-R,Acond PRO-R,17.03.2022,Outdoor Air/Water,Regulated,1.0,10.38,10.17,R290,"2,750 kg",,,0.0,49,-10.0,-22.0,70.0,16.0,16.0,16.0,0.0,199.0,154.0,5.05,,,9000,,3600,,2.5,,-71.55978917363649,0.0104736389076088,0.0772733891073769,71.5072098433348,248.37571556229543,-0.0812104849000503,7.247027479755549,-248.23797742809475,,,,,248.37571556229543,-0.0812104849000503,7.247027479755549,-248.23797742809475,9.870310928117602,5.93289134385183,7.070495404387855
 Advantix S.p.A.,i-32V5 06/08 A,i-32V506 A,05.08.2022,Outdoor Air/Water,Regulated,1.0,7.0,7.0,R32,"0,970 kg",,62,,62,-7.0,-20.0,60.0,22.0,22.0,22.0,0.0,175.0,126.0,4.46,4.42,,6000,5190.0,2765,1642.0,2.17,3.16,-278.6660969094984,0.0123151110492781,0.0076623281879133,278.6181706524371,-195.8519546002424,-0.0983598355834219,7.330756419067941,195.9509868596344,75.08409390999562,-0.0130666234575945,-1.141193964608594,-75.02207545624205,-195.8519546002424,-0.0983598355834219,7.330756419067941,195.9509868596344,17.823019209549052,12.875768013004219,11.467236783977924
 Advantix S.p.A.,i-32V5 06/08 A,i-32V508 A,05.08.2022,Outdoor Air/Water,Regulated,1.0,8.0,7.0,R32,"0,970 kg",,62,,62,-7.0,-20.0,60.0,22.0,22.0,22.0,0.0,175.0,128.0,4.46,4.51,,6600,6140.0,2986,1968.0,2.21,3.12,-253.01237785577376,0.0114637016334624,0.0406922845617597,252.9625946623673,-89.80394908040473,-0.0876803920519471,6.938204093862194,89.90310885801964,70.64492016041079,-0.0125111198686239,-1.161274182573074,-70.5825657484016,-89.80394908040473,-0.0876803920519471,6.938204093862194,89.90310885801964,13.79525091079379,9.456649044927586,9.350695065541387
 Advantix S.p.A.,i-32V5 06/08 A,i-32V5SL08 A,05.08.2022,Outdoor Air/Water,Regulated,1.0,8.0,7.0,R32,"0,970 kg",,53,,53,-7.0,-20.0,60.0,22.0,22.0,22.0,0.0,180.0,131.0,4.57,4.51,,6500,6140.0,2915,1968.0,2.23,3.12,-99.9913179544004,0.0113471327503228,0.0399659554374573,99.9405858757517,133.25190669665278,-0.0909585802974713,7.152766302387476,-133.14613953808703,70.64492016041079,-0.0125111198686239,-1.161274182573074,-70.5825657484016,133.25190669665278,-0.0909585802974713,7.152766302387476,-133.14613953808703,13.238478231843448,8.390622616741886,9.275055645704915
 Advantix S.p.A.,i-32V5 10/12,i-32V510,26.05.2020,Outdoor Air/Water,Regulated,1.0,9.0,9.0,R32,"2,500 kg",,62,,62,-7.0,-20.0,60.0,19.0,22.0,19.0,0.0,178.0,135.0,4.53,4.34,,8100,7530.0,3803,2390.0,2.13,3.15,246.71307970995184,0.0118193373370105,0.0314154996292977,-246.76062571574369,-2.5944198226415454,-0.0896861991876839,7.203657065478795,2.7577929887821013,73.9694673105229,-0.0141699428238165,-1.0863754659805207,-73.90861418876283,-2.5944198226415454,-0.0896861991876839,7.203657065478795,2.7577929887821013,11.990662822582443,7.76278341346788,11.880667103207493
 Advantix S.p.A.,i-32V5 10/12,i-32V512,26.05.2020,Outdoor Air/Water,Regulated,1.0,10.0,10.0,R32,"2,500 kg",,62,,62,-7.0,-20.0,60.0,19.0,22.0,19.0,0.0,176.0,131.0,4.47,4.43,,8500,8510.0,4087,2790.0,2.08,3.05,-71.55883009858661,0.0112583064112525,0.0392058379077349,71.50815675092741,-193.61484843929057,-0.095769503716414,7.310367666565379,193.7453367522429,68.41917323196746,-0.012648511330424,-1.1473979356980513,-68.3571987936482,-193.61484843929057,-0.095769503716414,7.310367666565379,193.7453367522429,11.364541204077453,8.710833620327145,12.560538147511387
 Advantix S.p.A.,i-32V5 10/12,i-32V5SL12,26.05.2020,Outdoor Air/Water,Regulated,1.0,10.0,10.0,R32,"2,500 kg",,53,,53,-7.0,-20.0,60.0,19.0,22.0,19.0,0.0,180.0,135.0,4.58,4.43,,8400,8510.0,4019,2790.0,2.09,3.05,-355.8832768369102,0.0117486809449921,0.0151448080343472,355.8328639565324,177.29663897964247,-0.0983696222404388,7.509103786414827,-177.15811018669368,68.41917323196746,-0.012648511330424,-1.1473979356980513,-68.3571987936482,177.29663897964247,-0.0983696222404388,7.509103786414827,-177.15811018669368,11.34836775590438,8.468874064805785,12.811403134581013
 Advantix S.p.A.,i-32V5 16/18,i-32V516,26.05.2020,Outdoor Air/Water,Regulated,1.0,14.0,13.0,R32,"4,000 kg",,66,,66,-7.0,-20.0,60.0,19.0,22.0,19.0,0.0,177.0,126.0,4.5,4.8,,11500,13800.0,5502,4381.0,2.09,3.15,101.34223596516898,0.0119839917535582,0.0237520542933997,-101.3907525855758,-71.45245036344222,-0.0983597108734422,7.42493970725912,71.60850065150782,70.64554912739666,-0.0108712251441932,-1.2285299144648467,-70.58193678141582,-71.45245036344222,-0.0983597108734422,7.42493970725912,71.60850065150782,11.329256151490798,6.247432197868259,13.850136471330455
 Advantix S.p.A.,i-32V5 16/18,i-32V518T,26.05.2020,Outdoor Air/Water,Regulated,1.0,15.0,14.0,R32,"4,000 kg",,66,,66,-7.0,-20.0,60.0,19.0,22.0,19.0,0.0,175.0,131.0,4.46,5.05,,12500,15040.0,6158,4883.0,2.03,3.08,212.76601647142093,0.0122021342301111,-0.0083822297213962,-212.8161502952157,106.23577945090072,-0.0892525403539123,7.072624560525166,-106.07851343117876,70.6459684926913,-0.0097526757258712,-1.2738254554925288,-70.58151741612112,106.23577945090072,-0.0892525403539123,7.072624560525166,-106.07851343117876,9.77273135770589,7.2260834442138595,11.680720127518148
 Advantix S.p.A.,i-32V5 16/18,i-32V5SL16,26.05.2020,Outdoor Air/Water,Regulated,1.0,13.0,13.0,R32,"4,000 kg",,53,,53,-7.0,-20.0,60.0,19.0,22.0,19.0,0.0,186.0,133.0,4.72,4.94,,11500,13800.0,5324,4381.0,2.16,3.15,-46.68433992498967,0.0121920065402956,0.0095341168460794,46.63559576899948,212.8571403160797,-0.1038062652888468,7.825145341405831,-212.68444110615508,70.64554912739666,-0.0108712251441932,-1.2285299144648467,-70.58193678141582,212.8571403160797,-0.1038062652888468,7.825145341405831,-212.68444110615508,11.215063840565811,6.783020573518202,14.306685389601746
 Advantix S.p.A.,i-32V5 MIDI 0121 -0126,i-32V5 MIDI 0121,07.06.2021,Outdoor Air/Water,Regulated,1.0,20.0,19.0,R32,"4,300 kg",,65,,65,-7.0,-20.0,60.0,22.0,22.0,22.0,0.0,165.0,122.0,4.2,4.44,,17000,17700.0,9140,5861.0,1.86,3.02,177.77839717257768,0.0121991600350454,-0.0151181647942684,-177.8302752687549,-75.8420536505599,-0.0797341236505389,6.432260189636181,75.98201088694586,72.8653957143212,-0.0122174666053317,-1.1606748070743889,-72.80323742119249,-75.8420536505599,-0.0797341236505389,6.432260189636181,75.98201088694586,14.831155962623434,9.990189834446292,10.086894670021826
 Advantix S.p.A.,i-32V5 MIDI 0128 -0132,i-32V5 MIDI 0128,07.06.2021,Outdoor Air/Water,Regulated,1.0,25.0,24.0,R32,"5,100 kg",,67,,67,-7.0,-20.0,60.0,22.0,22.0,22.0,0.0,169.0,126.0,4.29,4.76,,20800,24200.0,10777,7987.0,1.93,3.03,241.19775559400267,0.011708154001911,0.0110528440923766,-241.24934927673024,193.9609839167861,-0.0793486153162979,6.525601883497198,-193.8179104898996,66.2257697304,-0.0106082673081746,-1.2561919257244183,-66.16139307843387,193.9609839167861,-0.0793486153162979,6.525601883497198,-193.8179104898996,15.443677860332897,10.972841766173378,8.950091414820996
 Advantix S.p.A.,i-32V5 MIDI 0128 -0132,i-32V5 MIDI 0132,07.06.2021,Outdoor Air/Water,Regulated,1.0,24.0,25.0,R32,"5,100 kg",,67,,67,-7.0,-20.0,60.0,22.0,22.0,22.0,0.0,158.0,122.0,4.02,4.81,,21700,26000.0,11421,8638.0,1.9,3.01,-128.25366701225573,0.012807035389897,-0.0303479803970141,128.20474001168043,217.28108833585168,-0.0711264800151865,6.063943709304633,-217.1379371510884,70.64588034284834,-0.0104768729198048,-1.255501061160262,-70.58160556596407,217.28108833585168,-0.0711264800151865,6.063943709304633,-217.1379371510884,16.568035956468844,12.617216647482804,9.781850163010603
 Advantix S.p.A.,i-32V514,i-32V514,26.05.2020,Outdoor Air/Water,Regulated,1.0,12.0,12.0,R32,"3,600 kg",,66,,66,-7.0,-20.0,60.0,19.0,22.0,19.0,0.0,176.0,130.0,4.48,4.77,,10300,11480.0,4905,3532.0,2.1,3.25,-77.92423631707211,0.0123056012964277,0.0061433797877721,77.87698334242259,-90.05558406583387,-0.0981360877186726,7.460515554297047,90.20891624986793,65.13231870375795,-0.0126019691894406,-1.147448799443412,-65.07037056152032,-90.05558406583387,-0.0981360877186726,7.460515554297047,90.20891624986793,17.594241141956864,11.885202036249638,13.56076493664951
 Advantix S.p.A.,i-HPV5H 0140,i-HPV5H 0140,25.02.2022,Outdoor Air/Water,Regulated,1.0,31.0,29.0,R32,"6,500 kg",,74,,74,-7.0,-10.0,58.0,22.0,22.0,22.0,38.0,167.0,126.0,4.25,4.8,,25800,29600.0,15000,9548.0,1.72,3.1,176.3127008476281,0.012870082086624,-0.0407245597203792,-176.3627171612792,221.75438744039005,-0.0624195233505112,5.924344550773332,-221.5472225970247,68.42496364613869,-0.0124469906146244,-1.146944504893513,-68.36312539222793,221.75438744039005,-0.0624195233505112,5.924344550773332,-221.5472225970247,20.578694319008996,14.940652224489881,10.827542208671044
 Advantix S.p.A.,i-HPV5H 0260,i-HPV5H 0260,25.02.2022,Outdoor Air/Water,Regulated,1.0,47.0,47.0,R32,"11,700 kg",,80,,80,-7.0,-10.0,58.0,22.0,22.0,22.0,76.0,154.0,120.0,3.92,4.86,,41300,48000.0,26645,15484.0,1.55,3.1,-71.558109597313,0.0132901188376611,-0.0561366141675264,71.50889998321527,-71.40834162432655,-0.0546780710429608,5.468594893287979,71.64397420575229,68.42677998230808,-0.0133505793430998,-1.094740471909337,-68.36613958244014,-71.40834162432655,-0.0546780710429608,5.468594893287979,71.64397420575229,19.151628925979047,22.897012545191913,13.591030731412227
 Advantix S.p.A.,i-HPV5H 0270,i-HPV5H 0270,25.02.2022,Outdoor Air/Water,Regulated,1.0,49.0,51.0,R32,"12,000 kg",,81,,81,-7.0,-10.0,58.0,22.0,22.0,22.0,76.0,155.0,120.0,3.94,4.85,,45500,53200.0,29355,17674.0,1.55,3.01,241.19702403146505,0.0129047856840719,-0.0714684593727058,-241.25015075483017,-89.74237866830572,-0.0583583127915662,5.556524376463527,89.95760511173977,34.84551438565921,-0.0126053921395872,-1.1321421986863869,-34.7840744433538,-89.74237866830572,-0.0583583127915662,5.556524376463527,89.95760511173977,20.073822738816062,14.272590739284084,11.04385971742396
 Advantix S.p.A.,i-SHWAK V4 06,i-SHWAK V4 06,26.05.2020,Outdoor Air/Water,Regulated,1.0,5.0,4.0,R410A,"2,680 kg",35.0,64,35.0,64,-7.0,-10.0,39.0,0.0,11.0,11.0,0.0,151.0,119.0,3.86,3.82,,4500,5070.0,2866,1742.0,1.57,2.91,255.16615195455165,0.0126862087400178,-0.0519982471799114,-255.2163760233149,-40.3607005486704,-0.042594098129816,4.862191860731595,40.502337728959205,70.64059065067403,-0.0168527545433225,-0.823355619491526,-70.58689525874846,-40.3607005486704,-0.042594098129816,4.862191860731595,40.502337728959205,24.89766594594193,22.60765790433389,9.244852117632531
 Advantix S.p.A.,i-SHWAK V4 08,i-SHWAK V4 08,26.05.2020,Outdoor Air/Water,Regulated,1.0,6.0,5.0,R410A,"2,200 kg",35.0,64,35.0,64,-7.0,-10.0,39.0,0.0,11.0,11.0,0.0,155.0,124.0,3.94,3.84,,5000,6120.0,2907,2110.0,1.72,2.9,158.36500460411662,0.0129307825928906,-0.0433185986053502,-158.41476479201083,221.7222378400974,-0.0392428209036025,4.806830957325336,-221.5766261033884,71.75252977885694,-0.0149111861285807,-0.9831362199692276,-71.69467320495532,221.7222378400974,-0.0392428209036025,4.806830957325336,-221.5766261033884,23.693851911020282,21.795154505701763,7.122293013839794
 Advantix S.p.A.,i-SHWAK V4 10/12,i-SHWAK V4 10,26.05.2020,Outdoor Air/Water,Regulated,1.0,6.0,6.0,R410A,"3,450 kg",39.0,64,39.0,64,-7.0,-10.0,39.0,0.0,11.0,11.0,0.0,161.0,123.0,4.1,4.91,,5500,7560.0,3333,2431.0,1.65,3.11,134.1534090539963,0.0117896405030152,0.0246631076941517,-134.20101134610115,212.8524411073512,-0.0730518357550012,6.208804527937192,-212.6824836648456,71.75292443119153,-0.0132510986516129,-1.036111214138123,-71.69429812655106,212.8524411073512,-0.0730518357550012,6.208804527937192,-212.6824836648456,25.851553465043217,22.45692419926037,8.341952686592503
 Advantix S.p.A.,i-SHWAK V4 10/12,i-SHWAK V4 12,26.05.2020,Outdoor Air/Water,Regulated,1.0,7.0,7.0,R410A,"3,450 kg",39.0,65,39.0,65,-7.0,-10.0,39.0,0.0,11.0,11.0,0.0,168.0,126.0,4.28,4.93,,6700,8490.0,3350,2739.0,2.0,3.1,-74.40046196708818,0.0085993281786808,0.2020723874281388,74.35292142307492,318.33051990253574,-0.0774179721810553,6.435352458779399,-318.20740836809443,70.64411948329827,-0.0119227614981913,-1.1238240146413674,-70.5833664255141,318.33051990253574,-0.0774179721810553,6.435352458779399,-318.20740836809443,23.069767079597362,18.080640991997594,8.02094460967477
 Advantix S.p.A.,i-SHWAK V4 14,i-SHWAK V4 14,26.05.2020,Outdoor Air/Water,Regulated,1.0,10.0,9.0,R410A,"4,400 kg",40.0,68,40.0,68,-7.0,-10.0,39.0,0.0,11.0,11.0,0.0,153.0,117.0,3.89,4.99,,9300,11460.0,5167,3697.0,1.8,3.1,-71.55895780228813,0.0106122408458907,0.0625825146100354,71.50802186800124,208.4028825098664,-0.059670359343124,5.518714170781425,-208.2457524860779,70.6462954635665,-0.0092718639147968,-1.3020981848986182,-70.58119044524602,208.4028825098664,-0.059670359343124,5.518714170781425,-208.2457524860779,15.02036325364819,12.936314028512834,13.701883417689942
 Advantix S.p.A.,i-SHWAK V4 16,i-SHWAK V4 16,26.05.2020,Outdoor Air/Water,Regulated,1.0,10.0,9.0,R410A,"4,600 kg",40.0,68,40.0,68,-7.0,-10.0,39.0,0.0,11.0,11.0,0.0,157.0,123.0,4.0,5.06,,9100,14650.0,5515,4522.0,1.65,3.24,236.62425352416471,0.0143804743047962,-0.0997217056758194,-236.67136440440493,-142.51751505202998,-0.0473070502842985,5.150185243976614,142.68065605035025,75.08452602460345,-0.0096355741488375,-1.2731185823787328,-75.02016869446355,-142.51751505202998,-0.0473070502842985,5.150185243976614,142.68065605035025,24.410331655099306,21.637472620522068,6.80166433473776
 Airwell Residential S.A.S.,PAC BT MB 10/12/14/16 kW 1ph,PAC BT MB 10KW H11,30.07.2018,Outdoor Air/Water,Regulated,1.0,10.0,11.0,R410A,"3,600 kg",,67,,67,-10.0,-10.0,49.0,17.0,6.0,17.0,18.0,165.0,127.0,4.2,,,9700,,5026,,1.93,,-341.66344449191405,0.0165880808752138,-0.1846536913347035,341.6203373919973,70.67900726359947,-0.054905186969077,5.534050825791299,-70.5752031427699,,,,,70.67900726359947,-0.054905186969077,5.534050825791299,-70.5752031427699,31.62436251023043,24.946800792511297,8.971818715188721
 Airwell Residential S.A.S.,PAC BT MB 10/12/14/16 kW 1ph,PAC BT MB 14KW H11,30.07.2018,Outdoor Air/Water,Regulated,1.0,14.0,13.0,R410A,"3,600 kg",,73,,73,-8.0,-10.0,49.0,17.0,6.0,17.0,18.0,174.0,127.0,4.43,,,11700,,5707,,2.05,,184.3328905028663,0.0094777405634641,0.1357056453779462,-184.38433543281155,69.59746712059052,-0.1064600171653951,7.718967224924625,-69.44408257712824,,,,,69.59746712059052,-0.1064600171653951,7.718967224924625,-69.44408257712824,61.37066082714796,51.93614339915972,17.739926494406653
 Airwell Residential S.A.S.,PAC BT MB 10/12/14/16 kW 1ph,PAC BT MB 16KW H11,30.07.2018,Outdoor Air/Water,Regulated,1.0,16.0,14.0,R410A,"3,600 kg",,73,,73,-6.0,-10.0,49.0,17.0,6.0,17.0,18.0,168.0,125.0,4.28,,,12300,,6089,,2.02,,-357.0516509772068,0.0091949053154442,0.1639045743424209,357.00315567621743,-160.29954890687796,-0.0996222330442194,7.367386585331078,160.42801384133656,,,,,-160.29954890687796,-0.0996222330442194,7.367386585331078,160.42801384133656,58.22202786314792,49.42124843665321,16.03928670305727
 Airwell Residential S.A.S.,PAC BT MB 12/14/16 kW 3ph,PAC BT MB 12KW H13,30.07.2018,Outdoor Air/Water,Regulated,1.0,12.0,11.0,R410A,"3,600 kg",,70,,70,-7.0,-10.0,49.0,27.0,6.0,27.0,1.0,175.0,127.0,4.46,,,9500,,4922,,1.93,,474.5311358787538,0.0109189919292757,0.0675148302164816,-474.58020808316553,57.3822877182005,-0.1199658605680752,8.238725954692297,-57.23225901081892,,,,,57.3822877182005,-0.1199658605680752,8.238725954692297,-57.23225901081892,32.58431372600322,40.74078225392731,19.316026068788688
 Airwell Residential S.A.S.,PAC BT MB 12/14/16 kW 3ph,PAC BT MB 14KW H13,30.07.2018,Outdoor Air/Water,Regulated,1.0,14.0,13.0,R410A,"3,600 kg",,70,,73,-7.0,-10.0,49.0,27.0,6.0,27.0,1.0,170.0,128.0,4.33,,,11600,,5743,,2.02,,-71.55834624796807,0.0109520142067146,0.0737158427589373,71.50861961863069,106.2397129219558,-0.1049797516200509,7.656845930416233,-106.07526070937516,,,,,106.2397129219558,-0.1049797516200509,7.656845930416233,-106.07526070937516,47.52882901378091,36.60889324559272,19.364985615969324
 Airwell Residential S.A.S.,PAC BT MB 12/14/16 kW 3ph,PAC BT MB 16KW H13,30.07.2018,Outdoor Air/Water,Regulated,1.0,16.0,14.0,R410A,"3,600 kg",,73,,73,-5.0,-10.0,49.0,27.0,6.0,27.0,1.0,165.0,126.0,4.2,,,11700,,5879,,1.99,,497.0929064247456,0.0106571268121837,0.1105963208836561,-497.1380844429413,212.85081409681567,-0.0961813471822628,7.260774598783031,-212.68854049326185,,,,,212.85081409681567,-0.0961813471822628,7.260774598783031,-212.68854049326185,41.76156468192052,32.85263861365155,16.852063905035337
 Airwell Residential S.A.S.,PAC BT MB 5/7/9 kW 1ph,PAC BT MB 9KW H11,30.07.2018,Outdoor Air/Water,Regulated,1.0,9.0,9.0,R410A,"2,400 kg",,67,,67,-7.0,-10.0,49.0,16.0,16.0,16.0,34.0,159.0,127.0,4.05,,,7700,,3889,,1.98,,217.3320483255912,0.0084756093483283,0.1809510600845497,-217.384740367968,-80.31159073942092,-0.0659347370605534,6.039719264064345,80.50281557912209,,,,,-80.31159073942092,-0.0659347370605534,6.039719264064345,80.50281557912209,78.07797382786887,72.93305960962742,13.29401051528686
 Airwell Residential S.A.S.,WELLEA MONOBLOC 12/14/16 KW 3ph,WELLEA MONOBLOC 14 KW 3PH,17.01.2020,Outdoor Air/Water,Regulated,1.0,14.0,14.0,R32,"2,800 kg",,71,,71,-7.0,-10.0,60.0,9.0,26.0,9.0,0.0,168.0,128.0,4.27,,,12180,,5941,,2.05,,184.3352168569085,0.0129694646540945,-0.0156437455772523,-184.38200340831628,103.44632305251358,-0.0488876021071989,5.408396726449337,-103.32786173428563,,,,,103.44632305251358,-0.0488876021071989,5.408396726449337,-103.32786173428563,62.833674288723834,63.49824945693235,5.968072843208121
 ait-deutschland GmbH,Jersey 5,Jabbah 5-1,29.04.2022,Outdoor Air/Water,Regulated,1.0,5.6,5.4,R410A,"1,500 kg",,51,,51,-7.0,-10.0,58.0,5.0,13.0,13.0,0.0,178.0,134.0,4.54,,,4650,,2397,,1.94,,-71.56090549400709,0.0110661899248212,0.0229837215589656,71.50614622393802,0.7535372852648323,-0.0852623074782513,6.989395852209719,-0.5770384396498838,,,,,0.7535372852648323,-0.0852623074782513,6.989395852209719,-0.5770384396498838,32.45557722212659,28.052400743021014,11.122772380978216
 ait-deutschland GmbH,Jersey 7,Jabbah 7-1,29.04.2022,Outdoor Air/Water,Regulated,1.0,8.2,7.49,R410A,"2,550 kg",,55,,55,-8.0,-10.0,58.0,41.0,45.0,45.0,0.0,162.0,123.0,4.13,,,6550,,3227,,2.03,,-131.38459927863926,0.0077232678598394,0.1880152670893866,131.3275102722744,-75.89688576993184,-0.074058840419741,6.283886303179157,76.04349612991857,,,,,-75.89688576993184,-0.074058840419741,6.283886303179157,76.04349612991857,34.09967851054586,28.94182032887749,10.618464263467832
 ait-deutschland GmbH,L12 Split,alpha innotec L12 Split-HM 12,29.04.2020,Outdoor Air/Water,Regulated,1.0,11.5,10.0,R410A,"2,900 kg",35.0,58,35.0,58,-7.0,-10.0,65.0,2.0,20.0,15.0,35.0,174.0,132.0,4.42,,,8900,,4472,,1.99,,304.67100536862307,0.0094835099285687,0.1177035712791953,-304.72390546680083,248.10399654200103,-0.0740927989172005,6.484557207897359,-247.9508157408412,,,,,248.10399654200103,-0.0740927989172005,6.484557207897359,-247.9508157408412,13.529654302398377,9.783516838785815,7.125015618525091
 ait-deutschland GmbH,L6 Split,alpha innotec L6 Split-HM 6,29.04.2020,Outdoor Air/Water,Regulated,1.0,4.8,5.3,R410A,"1,500 kg",35.0,51,35.0,51,-7.0,-10.0,65.0,7.0,12.0,12.0,0.0,188.0,131.0,4.77,,,4700,,2500,,1.88,,477.4017289812067,0.0163179933505887,-0.2110533937714745,-477.45032622972633,212.85716783574043,-0.1021326785273101,7.704324615410112,-212.683884995314,,,,,212.85716783574043,-0.1021326785273101,7.704324615410112,-212.683884995314,21.643774938753303,13.441986558843546,12.812178981387405
 ait-deutschland GmbH,L8 Split,alpha innotec L8 Split-HM 12,29.04.2020,Outdoor Air/Water,Regulated,1.0,8.2,7.0,R410A,"2,600 kg",35.0,55,35.0,55,-8.0,-10.0,65.0,2.0,15.0,15.0,30.0,172.0,127.0,4.37,,,6300,,3247,,1.94,,-355.8839066408497,0.010080310806955,0.0948398071720369,355.8322044866759,217.27689917411533,-0.0770602229817578,6.500478454064836,-217.1437658625765,,,,,217.27689917411533,-0.0770602229817578,6.500478454064836,-217.1437658625765,10.654893983022703,6.354647829262921,6.313808959687222
 ait-deutschland GmbH,LW 101,LW 101,08.10.2019,Outdoor Air/Water,On-Off,4.0,9.9,9.35,R407c,"4,800 kg",58.0,,58.0,,-5.0,-10.0,65.0,10.0,10.0,10.0,0.0,149.0,121.0,3.81,,,6980,,3438,,2.03,,-9.05810280008868,0.0128211701731851,0.3240604399144099,9.058905451465703,286.10659297147646,-0.0546263656965414,5.406233655321215,-286.0150793498236,,,,,286.10659297147646,-0.0546263656965414,5.406233655321215,-286.0150793498236,3.4759742255866133,3.4675954397973077,3.141795123436144
 ait-deutschland GmbH,LW 121,LW 121,08.10.2019,Outdoor Air/Water,On-Off,4.0,13.7,12.51,R407c,"5,800 kg",58.0,,58.0,,-4.0,-10.0,65.0,10.0,10.0,10.0,0.0,153.0,122.0,3.9,,,8700,,4183,,2.08,,216.0951198316838,0.0133949378834949,0.2944864845234095,-216.09416553263264,-71.48130135547179,-0.0600846365139992,5.702129494457438,71.57366695433842,,,,,-71.48130135547179,-0.0600846365139992,5.702129494457438,71.57366695433842,4.175438044838462,3.9876556838689274,3.5337527817467507
 ait-deutschland GmbH,LW 140,LW 140 (L),08.10.2019,Outdoor Air/Water,On-Off,4.0,14.43,13.71,R407c,"10,200 kg",58.0,,58.0,,-5.0,-10.0,50.0,10.0,10.0,10.0,0.0,157.0,125.0,4.0,,,10400,,4815,,2.16,,-141.70530430181472,0.0134371991935188,0.2880920153010767,141.70329521653875,-71.4802077991118,-0.0597993588665873,5.755583136332659,71.57485723303019,,,,,-71.4802077991118,-0.0597993588665873,5.755583136332659,71.57485723303019,3.852151144603549,4.929485461498219,4.172543943097729
 ait-deutschland GmbH,LW 180,LW 180 (L),08.10.2019,Outdoor Air/Water,Regulated,1.0,20.03,18.5,R407c,"6,800 kg",59.0,,59.0,,-4.0,-10.0,60.0,10.0,10.0,10.0,0.0,158.0,118.0,4.03,,,12780,,6588,,1.94,,-152.4161621555984,0.0153133988903289,0.2207371835978998,152.41767484219284,-195.844868515652,-0.0765599713487589,6.334994178223382,195.9542983079613,,,,,-195.844868515652,-0.0765599713487589,6.334994178223382,195.9542983079613,55.68245910401596,52.92416579477764,6.7344143346821195
 ait-deutschland GmbH,LW 251,LW 251 (L),08.10.2019,Outdoor Air/Water,Regulated,1.0,25.31,25.01,R407c,"9,800 kg",63.0,,63.0,,-5.0,-10.0,70.0,10.0,10.0,10.0,0.0,155.0,122.0,3.95,,,19180,,9266,,2.07,,345.78098461805394,0.0154535106705993,0.2114845356294557,-345.77769489616657,143.97105812130602,-0.0633369782429899,5.825131758658737,-143.8579647544616,,,,,143.97105812130602,-0.0633369782429899,5.825131758658737,-143.8579647544616,58.85789341285808,55.72741053420486,7.001825564830126
 ait-deutschland GmbH,LW 300,LW 300(L),20.07.2020,Outdoor Air/Water,Regulated,1.0,21.95,23.02,R448A,"10,000 kg",68.0,68,68.0,68,-10.0,-10.0,60.0,38.0,24.0,38.0,0.0,138.0,114.0,3.53,,,20360,,10231,,1.99,,-71.5482694906134,0.013458349372336,0.0703152365110715,71.51841844024837,218.3645878737866,-0.0486664858250391,4.937150010350894,-218.2711562651675,,,,,218.3645878737866,-0.0486664858250391,4.937150010350894,-218.2711562651675,29.519984396029418,28.49074461620602,5.56478875333725
 ait-deutschland GmbH,LW 310,LW 310 (L),08.10.2019,Outdoor Air/Water,Regulated,1.0,28.28,26.86,R404A,"10,000 kg",68.0,,68.0,,-7.0,-10.0,58.0,10.0,10.0,10.0,0.0,151.0,122.0,3.86,,,23760,,11704,,2.03,,-45.86975607809013,0.0138742822741745,0.2890514735797396,45.87255842694847,208.3711678169369,-0.0574657493849195,5.491018726411836,-208.2781345693504,,,,,208.3711678169369,-0.0574657493849195,5.491018726411836,-208.2781345693504,50.742259145700885,49.87250547636846,4.150265023138499
